index,source,target,distanceNorm
0,58,89,4478
1,58,107,1900
2,89,107,2578
3,58,132,86281
4,89,132,142687
5,107,132,76991
6,58,141,15483
7,89,141,2049
8,107,141,9783
9,132,141,500061
10,58,187,6641
11,89,187,3031
12,107,187,3031
13,132,187,230520
14,141,187,11555
15,58,197,20482
16,89,197,17580
17,107,197,9364
18,132,197,785130
19,141,197,64248
20,187,197,28566
21,58,228,3469
22,89,228,1009
23,107,228,1569
24,132,228,108381
25,141,228,5076
26,187,228,3031
27,197,228,13544
28,58,246,9255
29,89,246,14745
30,107,246,9589
31,132,246,499926
32,141,246,49067
33,187,246,24860
34,197,246,90356
35,228,246,12727
36,58,301,149111
37,89,301,96927
38,107,301,95071
39,132,301,5761470
40,141,301,372397
41,187,301,206078
42,197,301,837834
43,228,301,77613
44,246,301,615272
45,58,303,5738
46,89,303,1260
47,107,303,3838
48,132,303,189107
49,141,303,1731
50,187,303,4835
51,197,303,25422
52,228,303,2269
53,246,303,18205
54,301,303,150465
0,40,46,165643
1,40,92,92979
2,46,92,15287
3,40,132,830181
4,46,132,105477
5,92,132,49192
6,40,142,49172
7,46,142,3685
8,92,142,5801
9,132,142,34457
10,40,265,710315
11,46,265,78699
12,92,265,60410
13,132,265,487238
14,142,265,25665
15,40,301,452530
16,46,301,69593
17,92,301,8027
18,132,301,247399
19,142,301,25584
20,265,301,286349
0,20,117,34792
1,20,132,12692
2,117,132,38840
3,20,142,6312
4,117,142,29926
5,132,142,12118
6,20,170,90651
7,117,170,294783
8,132,170,114045
9,142,170,88045
10,20,263,36961
11,117,263,169171
12,132,263,67045
13,142,263,44467
14,170,263,469481
15,20,301,48722
16,117,301,261732
17,132,301,103510
18,142,301,65068
19,170,301,717385
20,263,301,331505
21,20,306,82328
22,117,306,222436
23,132,306,81558
24,142,306,68596
25,170,306,681047
26,263,306,404149
27,301,306,632062
28,20,335,10196
29,117,335,25100
30,132,335,10214
31,142,335,6700
32,170,335,82455
33,263,335,50829
34,301,335,80578
35,306,335,50198
36,20,339,7626
37,117,339,47438
38,132,339,20318
39,142,339,12562
40,170,339,122990
41,263,339,46760
42,301,339,64662
43,306,339,123246
44,335,339,17822
0,10,43,87165
1,10,89,13154
2,43,89,41502
3,10,107,5785
4,43,107,104821
5,89,107,14738
6,10,132,56535
7,43,132,614195
8,89,132,87054
9,107,132,75448
10,10,187,17516
11,43,187,129539
12,89,187,20162
13,107,187,27531
14,132,187,178861
15,10,196,43657
16,43,196,912021
17,89,196,133956
18,107,196,78588
19,132,196,693302
20,187,196,223693
21,10,239,14872
22,43,239,516018
23,89,239,75488
24,107,239,35086
25,132,239,344202
26,187,239,119090
27,196,239,301014
28,10,277,5668
29,43,277,22769
30,89,277,2446
31,107,277,5551
32,132,277,34853
33,187,277,10990
34,196,277,55427
35,239,277,30472
36,10,301,179387
37,43,301,2122988
38,89,301,305464
39,107,301,255519
40,132,301,1956305
41,187,301,616261
42,196,301,2324639
43,239,301,1138454
44,277,301,119555
45,10,337,54742
46,43,337,234763
47,89,337,34524
48,107,337,64835
49,132,337,394019
50,187,337,95230
51,196,337,571399
52,239,337,314396
53,277,337,16534
54,301,337,1384899
55,10,340,85268
56,43,340,378138
57,89,340,55044
58,107,340,102208
59,132,340,629294
60,187,340,148244
61,196,340,904730
62,239,340,500020
63,277,340,26114
64,301,340,2201046
65,337,340,289518
0,35,44,77954
1,35,92,96833
2,44,92,15085
3,35,132,159072
4,44,132,29632
5,92,132,15354
6,35,147,51162
7,44,147,6010
8,92,147,12080
9,132,147,17612
10,35,195,365725
11,44,195,61571
12,92,195,37097
13,132,195,79276
14,147,195,41222
15,35,301,1781125
16,44,301,261997
17,92,301,163759
18,132,301,395524
19,147,301,182532
20,195,301,889960
21,35,323,493067
22,44,323,74141
23,92,323,61213
24,132,323,118116
25,147,323,51286
26,195,323,245604
27,301,323,1312572
0,122,132,147408
1,122,153,38680
2,132,153,11672
3,122,270,191802
4,132,270,73476
5,153,270,14044
6,122,301,712980
7,132,301,298310
8,153,301,92806
9,270,301,449892
0,19,103,68622
1,19,124,68562
2,103,124,10380
3,19,132,477357
4,103,132,98504
5,124,132,99966
6,19,177,164170
7,103,177,38334
8,124,177,35784
9,132,177,227121
10,19,241,486795
11,103,241,105052
12,124,241,104048
13,132,241,710736
14,177,241,196261
15,19,264,124866
16,103,264,31848
17,124,264,27904
18,132,264,194838
19,177,264,60098
20,241,264,191318
21,19,301,366057
22,103,301,57474
23,124,301,68254
24,132,301,549227
25,177,301,216759
26,241,301,601185
27,264,301,167582
28,19,303,54302
29,103,303,6460
30,124,303,10368
31,132,303,79412
32,177,303,31674
33,241,303,86152
34,264,303,29300
35,301,303,43750
36,19,319,32559
37,103,319,11576
38,124,319,9610
39,132,319,51495
40,177,319,15561
41,241,319,53203
42,264,319,10294
43,301,319,53326
44,303,319,10466
45,19,339,39961
46,103,339,3230
47,124,339,5184
48,132,339,61853
49,177,339,27951
50,241,339,70081
51,264,339,18714
52,301,339,29080
53,303,339,4038
54,319,339,7252
0,119,126,340822
1,119,132,3881971
2,126,132,152023
3,119,167,2273627
4,126,167,79191
5,132,167,1091252
6,119,212,2271117
7,126,212,28511
8,132,212,1095559
9,167,212,527711
10,119,216,1399886
11,126,216,32786
12,132,216,666005
13,167,216,351233
14,212,216,231163
15,119,271,729611
16,126,271,30783
17,132,271,350918
18,167,271,204686
19,212,271,197859
20,216,271,120061
21,119,301,11938013
22,126,301,353503
23,132,301,5589259
24,167,301,3155337
25,212,301,2565994
26,216,301,1766111
27,271,301,1068271
0,18,90,367212
1,18,132,593880
2,90,132,152804
3,18,142,45288
4,90,142,9374
5,132,142,13574
6,18,229,1109405
7,90,229,310275
8,132,229,477457
9,142,229,39749
10,18,301,3059760
11,90,301,903632
12,132,301,1298044
13,142,301,106512
14,229,301,2258247
15,18,304,557068
16,90,304,129314
17,132,304,228540
18,142,304,14964
19,229,304,467060
20,301,304,1353414
0,57,73,16391
1,57,124,13669
2,73,124,1201
3,57,132,166124
4,73,132,16609
5,124,132,14209
6,57,133,24473
7,73,133,1804
8,124,133,3005
9,132,133,25663
10,57,163,13669
11,73,163,1998
12,124,163,797
13,132,163,16995
14,133,163,3802
15,57,249,127232
16,73,249,14926
17,124,249,12742
18,132,249,169178
19,133,249,25022
20,163,249,13392
21,57,275,26591
22,73,275,2157
23,124,275,3358
24,132,275,29107
25,133,275,353
26,163,275,4155
27,249,275,27846
28,57,301,1350761
29,73,301,150123
30,124,301,145482
31,132,301,1701163
32,133,301,187235
33,163,301,164137
34,249,301,1471404
35,275,301,201518
36,57,311,122573
37,73,311,7952
38,124,311,8561
39,132,311,128869
40,133,311,13254
41,163,311,14140
42,249,311,119278
43,275,311,14945
44,301,311,1111739
45,57,313,255881
46,73,313,10484
47,124,313,22843
48,132,313,279765
49,133,313,28962
50,163,313,31884
51,249,313,245830
52,275,313,34257
53,301,313,2420583
54,311,313,155180
0,7,9,9603669
1,7,10,1232735
2,9,10,817403
3,7,17,42351024
4,9,17,28220020
5,10,17,279982
6,7,21,21539064
7,9,21,12641219
8,10,21,1206737
9,17,21,41824932
10,7,32,1514179
11,9,32,1251327
12,10,32,137168
13,17,32,4618600
14,21,32,2952113
15,7,33,24767113
16,9,33,16837346
17,10,33,230041
18,17,33,6648010
19,21,33,25349303
20,32,33,2473307
21,7,36,18896546
22,9,36,12607666
23,10,36,159310
24,17,36,5886000
25,21,36,18705022
26,32,36,2049688
27,33,36,2833714
28,7,45,6115758
29,9,45,3884375
30,10,45,389315
31,17,45,13222160
32,21,45,8405308
33,32,45,608571
34,33,45,7361505
35,36,45,5881530
36,7,46,1035556
37,9,46,630947
38,10,46,38047
39,17,46,1370320
40,21,46,911336
41,32,46,160195
42,33,46,954693
43,36,46,618882
44,45,46,407678
45,7,57,14622823
46,9,57,9452036
47,10,57,936549
48,17,57,31879768
49,21,57,19751577
50,32,57,1437139
51,33,57,17926162
52,36,57,14189486
53,45,57,5410081
54,46,57,950945
55,7,69,32280622
56,9,69,21298577
57,10,69,272189
58,17,69,10789492
59,21,69,31317314
60,32,69,3664181
61,33,69,7304227
62,36,69,5172568
63,45,69,10312410
64,46,69,947634
65,57,69,24752347
66,7,71,1711687
67,9,71,1157711
68,10,71,12604
69,17,71,416390
70,21,71,1736105
71,32,71,174980
72,33,71,66189
73,36,71,176414
74,45,71,515355
75,46,71,63255
76,57,71,1251649
77,69,71,441889
78,7,83,9207771
79,9,83,6132950
80,10,83,44607
81,17,83,2345524
82,21,83,9086693
83,32,83,1005857
84,33,83,1430272
85,36,83,1173548
86,45,83,2877475
87,46,83,296783
88,57,83,6936518
89,69,83,2170133
90,71,83,81541
91,7,85,14480217
92,9,85,9645211
93,10,85,82768
94,17,85,3874028
95,21,85,14291095
96,32,85,1581490
97,33,85,2232717
98,36,85,1906900
99,45,85,4524605
100,46,85,466945
101,57,85,10907389
102,69,85,3545753
103,71,85,125688
104,83,85,717997
105,7,89,454049
106,9,89,272574
107,10,89,20905
108,17,89,745368
109,21,89,407575
110,32,89,74453
111,33,89,501806
112,36,89,335782
113,45,89,189699
114,46,89,3805
115,57,89,439494
116,69,89,526499
117,71,89,33509
118,83,89,161562
119,85,89,254169
120,7,107,7391417
121,9,107,4959358
122,10,107,32309
123,17,107,1669400
124,21,107,7390663
125,32,107,782767
126,33,107,730188
127,36,107,788242
128,45,107,2269665
129,46,107,254853
130,57,107,5490470
131,69,107,1726525
132,71,107,30711
133,83,107,265196
134,85,107,465099
135,89,107,136834
