lemma,pos,ner
change,VB,O
he,PRP$,O
name,NN,O
altogether,RB,O
",",",",O
draw,VB,O
this,DT,O
money,NN,O
",",",",O
and,CC,O
vanish,VBP,O
",",",",O
start,VBG,O
life,NN,O
again,RB,O
elsewhere,RB,O
.,.,O
"""",``,O
"""",``,O
well,UH,O
",",",",O
that,DT,O
be,VBZ,O
likely,JJ,O
enough,RB,O
.,.,O
"""",``,O
"""",``,O
it,PRP,O
would,MD,O
strike,VB,O
he,PRP,O
that,IN,O
in,IN,O
disappear,VBG,O
he,PRP,O
might,MD,O
throw,VB,O
all,DT,O
pursuit,NN,O
off,IN,O
he,PRP$,O
track,NN,O
",",",",O
and,CC,O
at,IN,O
the,DT,O
same,JJ,O
time,NN,O
have,VBP,O
a,DT,O
ample,JJ,O
and,CC,O
crush,VBG,O
revenge,NN,O
upon,IN,O
he,PRP$,O
old,JJ,O
sweetheart,NN,O
",",",",O
if,IN,O
he,PRP,O
could,MD,O
give,VB,O
the,DT,O
impression,NN,O
that,IN,O
he,PRP,O
have,VBD,O
be,VBN,O
murder,VBN,O
by,IN,O
she,PRP$,O
only,JJ,O
child,NN,O
.,.,O
it,PRP,O
be,VBD,O
a,DT,O
masterpiece,NN,O
of,IN,O
villainy,NN,O
",",",",O
and,CC,O
he,PRP,O
carry,VBD,O
it,PRP,O
out,RP,O
like,IN,O
a,DT,O
master,NN,O
.,.,O
the,DT,O
idea,NN,O
of,IN,O
the,DT,O
will,NN,O
",",",",O
which,WDT,O
would,MD,O
give,VB,O
a,DT,O
obvious,JJ,O
motive,NN,O
for,IN,O
the,DT,O
crime,NN,O
",",",",O
the,DT,O
secret,JJ,O
visit,NN,O
unknown,JJ,O
to,IN,O
he,PRP$,O
own,JJ,O
parent,NNS,O
",",",",O
the,DT,O
retention,NN,O
of,IN,O
the,DT,O
stick,NN,O
",",",",O
the,DT,O
blood,NN,O
",",",",O
and,CC,O
the,DT,O
animal,NN,O
remain,VBZ,O
and,CC,O
button,NNS,O
in,IN,O
the,DT,O
wood,NN,O
-,HYPH,O
pile,NN,O
",",",",O
all,DT,O
be,VBD,O
admirable,JJ,O
.,.,O
it,PRP,O
be,VBD,O
a,DT,O
net,NN,O
from,IN,O
which,WDT,O
it,PRP,O
seem,VBD,O
to,IN,O
I,PRP,O
a,DT,O
few,JJ,O
hour,NNS,O
ago,IN,O
that,IN,O
there,EX,O
be,VBD,O
no,DT,O
possible,JJ,O
escape,NN,O
.,.,O
but,CC,O
he,PRP,O
have,VBD,O
not,RB,O
that,IN,O
supreme,JJ,O
gift,NN,O
of,IN,O
the,DT,O
artist,NN,O
",",",",O
the,DT,O
knowledge,NN,O
of,IN,O
when,WRB,O
to,TO,O
stop,VB,O
.,.,O
he,PRP,O
wish,VBD,O
to,TO,O
improve,VB,O
that,DT,O
which,WDT,O
be,VBD,O
already,RB,O
perfect,JJ,O
--,:,O
to,TO,O
draw,VB,O
the,DT,O
rope,NN,O
tighter,JJR,O
yet,CC,O
round,IN,O
the,DT,O
neck,NN,O
of,IN,O
he,PRP$,O
unfortunate,JJ,O
victim,NN,O
--,:,O
and,CC,O
so,RB,O
he,PRP,O
ruin,VBD,O
all,DT,O
.,.,O
let,VB,O
we,PRP,O
descend,VB,O
",",",",O
Lestrade,NNP,PERSON
.,.,O
there,EX,O
be,VBP,O
just,RB,O
one,CD,O
or,CC,O
two,CD,O
question,NNS,O
that,WDT,O
I,PRP,O
would,MD,O
ask,VB,O
he,PRP,O
.,.,O
"""",``,O
the,DT,O
malignant,JJ,O
creature,NN,O
be,VBD,O
seat,VBN,O
in,IN,O
he,PRP$,O
own,JJ,O
parlour,NN,O
with,IN,O
a,DT,O
policeman,NN,O
upon,IN,O
each,DT,O
side,NN,O
of,IN,O
he,PRP,O
.,.,O
"""",'',O
it,PRP,O
be,VBD,O
a,DT,O
joke,NN,O
",",",",O
my,PRP$,O
good,JJ,O
sir,NN,O
",",",",O
a,DT,O
practical,JJ,O
joke,NN,O
",",",",O
nothing,NN,O
more,JJR,O
",",",",O
"""",'',O
he,PRP,O
whine,VBD,O
incessantly,RB,O
.,.,O
"""",'',O
I,PRP,O
assure,VBP,O
you,PRP,O
",",",",O
sir,NN,O
",",",",O
that,IN,O
I,PRP,O
simply,RB,O
conceal,VBD,O
myself,PRP,O
in,IN,O
order,NN,O
to,TO,O
see,VB,O
the,DT,O
effect,NN,O
of,IN,O
my,PRP$,O
disappearance,NN,O
",",",",O
and,CC,O
I,PRP,O
be,VBP,O
sure,JJ,O
that,IN,O
you,PRP,O
would,MD,O
not,RB,O
be,VB,O
so,RB,O
unjust,JJ,O
as,IN,O
to,TO,O
imagine,VB,O
that,IN,O
I,PRP,O
would,MD,O
have,VB,O
allow,VBN,O
any,DT,O
harm,NN,O
to,TO,O
befall,VB,O
poor,JJ,O
young,JJ,O
Mr.,NNP,PERSON
McFarlane,NNP,PERSON
.,.,O
"""",``,O
"""",``,O
that,DT,O
be,VBZ,O
for,IN,O
a,DT,O
jury,NN,O
to,TO,O
decide,VB,O
",",",",O
"""",'',O
say,VBD,O
Lestrade,NNP,PERSON
.,.,O
"""",'',O
anyhow,UH,O
",",",",O
we,PRP,O
shall,MD,O
have,VB,O
you,PRP,O
on,IN,O
a,DT,O
charge,NN,O
of,IN,O
conspiracy,NN,O
",",",",O
if,IN,O
not,RB,O
for,IN,O
attempt,VBN,O
murder,NN,O
.,.,O
"""",``,O
"""",``,O
and,CC,O
you,PRP,O
will,MD,O
probably,RB,O
find,VB,O
that,IN,O
you,PRP$,O
creditor,NNS,O
will,MD,O
impound,VB,O
the,DT,O
banking,NN,O
account,NN,O
of,IN,O
Mr.,NNP,PERSON
Cornelius,NNP,PERSON
",",",",O
"""",'',O
say,VBD,O
Holmes,NNP,PERSON
.,.,O
the,DT,O
little,JJ,O
man,NN,O
start,VBD,O
and,CC,O
turn,VBD,O
he,PRP$,O
malignant,JJ,O
eye,NNS,O
upon,IN,O
my,PRP$,O
friend,NN,O
.,.,O
"""",``,O
I,PRP,O
have,VBP,O
to,TO,O
thank,VB,O
you,PRP,O
for,IN,O
a,DT,O
good,JJ,O
deal,NN,O
",",",",O
"""",'',O
say,VBD,O
he,PRP,O
.,.,O
"""",``,O
perhaps,RB,O
I,PRP,O
will,MD,O
pay,VB,O
my,PRP$,O
debt,NN,O
some,DT,O
day,NN,O
.,.,O
"""",'',O
Holmes,NNP,PERSON
smile,VBD,O
indulgently,RB,O
.,.,O
"""",``,O
I,PRP,O
fancy,VBP,O
that,DT,O
for,IN,O
some,DT,O
few,JJ,O
year,NNS,O
you,PRP,O
will,MD,O
find,VB,O
you,PRP$,O
time,NN,O
very,RB,O
fully,RB,O
occupy,VBN,O
",",",",O
"""",'',O
say,VBD,O
he,PRP,O
.,.,O
"""",``,O
by,IN,O
the,DT,O
way,NN,O
",",",",O
what,WP,O
be,VBD,O
it,PRP,O
you,PRP,O
put,VBP,O
into,IN,O
the,DT,O
wood,NN,O
-,HYPH,O
pile,NN,O
besides,IN,O
you,PRP$,O
old,JJ,O
trousers,NNS,O
?,.,O
a,DT,O
dead,JJ,O
dog,NN,O
",",",",O
or,CC,O
rabbit,NNS,O
",",",",O
or,CC,O
what,WP,O
?,.,O
you,PRP,O
will,MD,O
not,RB,O
tell,VB,O
?,.,O
dear,JJ,O
I,PRP,O
",",",",O
how,WRB,O
very,RB,O
unkind,JJ,O
of,IN,O
you,PRP,O
!,.,O
well,UH,O
",",",",O
well,UH,O
",",",",O
I,PRP,O
dare,MD,O
say,VB,O
that,IN,O
a,DT,O
couple,NN,O
of,IN,O
rabbit,NNS,O
would,MD,O
account,VB,O
both,DT,O
for,IN,O
the,DT,O
blood,NN,O
and,CC,O
for,IN,O
the,DT,O
charred,JJ,O
ash,NNS,O
.,.,O
if,IN,O
ever,RB,O
you,PRP,O
write,VBP,O
a,DT,O
account,NN,O
",",",",O
Watson,NNP,PERSON
",",",",O
you,PRP,O
can,MD,O
make,VB,O
rabbit,NNS,O
serve,VB,O
you,PRP$,O
turn,NN,O
.,.,O
"""",``,O
