occurence,speaker,canonicalSpeaker,text
0,Unknown,his,"You appear to be astonished,"
1,Unknown,his,Now that I do know it I shall do my best to forget it.
2,Unknown,Unknown,To forget it!
3,Unknown,his,"You see,"
4,Unknown,his,"I consider that a man's brain originally is like a little empty attic, and you have to stock it with such furniture as you choose. A fool takes in all the lumber of every sort that he comes across, so that the knowledge which might be useful to him gets crowded out, or at best is jumbled up with a lot of other things so that he has a difficulty in laying his hands upon it. Now the skilful workman is very careful indeed as to what he takes into his brain-attic. He will have nothing but the tools which may help him in doing his work, but of these he has a large assortment, and all in the most perfect order. It is a mistake to think that that little room has elastic walls and can distend to any extent. Depend upon it there comes a time when for every addition of knowledge you forget something that you knew before. It is of the highest importance, therefore, not to have useless facts elbowing out the useful ones."
5,Unknown,his,But the Solar System!
6,Unknown,him,What the deuce is it to me?
7,his,him,you say that we go round the sun. If we went round the moon it would not make a pennyworth of difference to me or to my work.
8,his,Unknown,"If I can only find what the fellow is driving at by reconciling all these accomplishments, and discovering a calling which needs them all,"
9,his,Unknown,I may as well give up the attempt at once.
10,Unknown,his,"I have to use this room as a place of business,"
11,him,his,and these people are my clients.
12,his,his,"The Book of Life,"
13,Sherlock Holmes,Unknown,"From a drop of water,"
14,Sherlock Holmes,Unknown,"a logician could infer the possibility of an Atlantic or a Niagara without having seen or heard of one or the other. So all life is a great chain, the nature of which is known whenever we are shown a single link of it. Like all other arts, the Science of Deduction and Analysis is one which can only be acquired by long and patient study nor is life long enough to allow any mortal to attain the highest possible perfection in it. Before turning to those moral and mental aspects of the matter which present the greatest difficulties, let the enquirer begin by mastering more elementary problems. Let him, on meeting a fellow-mortal, learn at a glance to distinguish the history of the man, and the trade or profession to which he belongs. Puerile as such an exercise may seem, it sharpens the faculties of observation, and teaches one where to look and what to look for. By a man's finger nails, by his coat-sleeve, by his boot, by his trouser knees, by the callosities of his forefinger and thumb, by his expression, by his shirt cuffs--by each of these things a man's calling is plainly revealed. That all united should fail to enlighten the competent enquirer in any case is almost inconceivable."
15,Sherlock Holmes,Unknown,What ineffable twaddle!
16,Sherlock Holmes,Mr. Sherlock Holmes,I never read such rubbish in my life.
17,Sherlock Holmes,Mr. Sherlock Holmes,What is it?
18,Sherlock Holmes,Mr. Sherlock Holmes,"Why, this article,"
19,Sherlock Holmes,Mr. Sherlock Holmes,"I see that you have read it since you have marked it. I don't deny that it is smartly written. It irritates me though. It is evidently the theory of some arm-chair lounger who evolves all these neat little paradoxes in the seclusion of his own study. It is not practical. I should like to see him clapped down in a third class carriage on the Underground, and asked to give the trades of all his fellow-travellers. I would lay a thousand to one against him."
20,Sherlock Holmes,Mr. Sherlock Holmes,"You would lose your money,"
21,Sherlock Holmes,Mr. Sherlock Holmes,As for the article I wrote it myself.
22,Sherlock Holmes,Mr. Sherlock Holmes,You!
23,Sherlock Holmes,Mr. Sherlock Holmes,"Yes, I have a turn both for observation and for deduction. The theories which I have expressed there, and which appear to you to be so chimerical are really extremely practical--so practical that I depend upon them for my bread and cheese."
24,Sherlock Holmes,Mr. Sherlock Holmes,And how?
