text,ner
Lestrade,PERSON
his,PERSON
He,PERSON
his,PERSON
him,PERSON
Mr. Holmes,PERSON
him,PERSON
Holmes,PERSON
Holmes,PERSON
Holmes,PERSON
Watson,PERSON
Mr. Lestrade,PERSON
Sherlock Holmes,PERSON
Lestrade,PERSON
his,PERSON
Holmes,PERSON
Lestrade,PERSON
Mr. Sherlock Holmes,PERSON
he,PERSON
Lestrade,PERSON
Watson,PERSON
Lestrade,PERSON
Norwood,PERSON
Holmes,PERSON
Watson,PERSON
Lestrade,PERSON
Mr. Jonas Oldacre,PERSON
Lestrade,PERSON
Oldacre,PERSON
him,PERSON
him,PERSON
Mr. Holmes,PERSON
Watson,PERSON
he,PERSON
Holmes,PERSON
Lestrade,PERSON
Lestrade,PERSON
Watson,PERSON
his,PERSON
Holmes,PERSON
Lestrade,PERSON
He,PERSON
his,PERSON
his,PERSON
Mr. Holmes,PERSON
he,PERSON
he,PERSON
Lestrade,PERSON
him,PERSON
him,PERSON
he,PERSON
Lestrade,PERSON
night,TIME
Jonas Oldacre,PERSON
McFarlane,PERSON
his,PERSON
Oldacre,PERSON
he,PERSON
McFarlane,PERSON
his,PERSON
him,PERSON
he,PERSON
him,PERSON
he,PERSON
his,PERSON
his,PERSON
he,PERSON
him,PERSON
his,PERSON
Lestrade,PERSON
Mr. Holmes,PERSON
McFarlane,PERSON
he,PERSON
Norwood,LOCATION
he,PERSON
his,PERSON
his,PERSON
he,PERSON
his,PERSON
him,PERSON
he,PERSON
Mr. Cornelius,PERSON
He,PERSON
his,PERSON
he,PERSON
He,PERSON
his,PERSON
him,PERSON
he,PERSON
his,PERSON
his,PERSON
he,PERSON
he,PERSON
her,PERSON
he,PERSON
his,PERSON
he,PERSON
He,PERSON
his,PERSON
he,PERSON
Lestrade,PERSON
him,PERSON
his,PERSON
him,PERSON
he,PERSON
Mr. McFarlane,PERSON
Lestrade,PERSON
Mr. Cornelius,PERSON
Holmes,PERSON
his,PERSON
he,PERSON
Holmes,PERSON
he,PERSON
Watson,PERSON
