text,ner
he,PERSON
He,PERSON
he,PERSON
he,PERSON
he,PERSON
he,PERSON
him,PERSON
him,PERSON
his,PERSON
his,PERSON
he,PERSON
his,PERSON
he,PERSON
1000,DATE
He,PERSON
his,PERSON
Sherlock Holmes,PERSON
his,PERSON
his,PERSON
he,PERSON
Arthur,PERSON
his,PERSON
George Burnwell,PERSON
Arthur,PERSON
Mary,PERSON
She,PERSON
she,PERSON
She,PERSON
her,PERSON
She,PERSON
him,PERSON
his,PERSON
he,PERSON
him,PERSON
he,PERSON
his,PERSON
he,PERSON
he,PERSON
His,PERSON
Arthur,PERSON
his,PERSON
his,PERSON
Holmes,PERSON
his,PERSON
he,PERSON
his,PERSON
he,PERSON
Holmes,PERSON
Mr. Holder,PERSON
Streatham,LOCATION
Holmes,PERSON
his,PERSON
he,PERSON
He,PERSON
his,PERSON
his,PERSON
his,PERSON
his,PERSON
him,PERSON
he,PERSON
his,PERSON
Fairbank,LOCATION
Fairbank,PERSON
Holmes,PERSON
Mr. Holder,PERSON
he,PERSON
he,PERSON
She,PERSON
her,PERSON
Her,PERSON
her,PERSON
morning,TIME
she,PERSON
she,PERSON
her,PERSON
she,PERSON
she,PERSON
her,PERSON
her,PERSON
his,PERSON
Arthur,PERSON
she,PERSON
he,PERSON
he,PERSON
he,PERSON
he,PERSON
he,PERSON
him,PERSON
him,PERSON
him,PERSON
his,PERSON
he,PERSON
he,PERSON
Arthur,PERSON
Mary,PERSON
London,LOCATION
she,PERSON
his,PERSON
He,PERSON
him,PERSON
He,PERSON
She,PERSON
her,PERSON
he,PERSON
he,PERSON
Arthur,PERSON
Holmes,PERSON
his,PERSON
Miss Mary Holder,PERSON
last night,TIME
last night,TIME
she,PERSON
him,PERSON
she,PERSON
she,PERSON
her,PERSON
Arthur,PERSON
his,PERSON
Mr. Holder,PERSON
her,PERSON
her,PERSON
him,PERSON
he,PERSON
Francis Prosper,PERSON
His,PERSON
Holmes,PERSON
He,PERSON
he,PERSON
he,PERSON
she,PERSON
Holmes,PERSON
She,PERSON
he,PERSON
He,PERSON
he,PERSON
his,PERSON
he,PERSON
Holmes,PERSON
he,PERSON
Sherlock Holmes,PERSON
he,PERSON
He,PERSON
he,PERSON
Mr. Holder,PERSON
Holmes,PERSON
he,PERSON
Holmes,PERSON
his,PERSON
he,PERSON
Mr. Holder,PERSON
him,PERSON
He,PERSON
his,PERSON
Mr. Holder,PERSON
He,PERSON
his,PERSON
he,PERSON
his,PERSON
he,PERSON
his,PERSON
his,PERSON
Mr. Holder,PERSON
he,PERSON
Mr. Holmes,PERSON
his,PERSON
he,PERSON
last night,TIME
Baker Street,LOCATION
his,PERSON
him,PERSON
he,PERSON
He,PERSON
his,PERSON
his,PERSON
his,PERSON
his,PERSON
his,PERSON
he,PERSON
he,PERSON
Watson,PERSON
He,PERSON
his,PERSON
he,PERSON
his,PERSON
he,PERSON
his,PERSON
He,PERSON
he,PERSON
West End,MISC
Streatham,LOCATION
his,PERSON
he,PERSON
his,PERSON
His,PERSON
his,PERSON
He,PERSON
he,PERSON
his,PERSON
midnight,TIME
his,PERSON
him,PERSON
he,PERSON
his,PERSON
he,PERSON
he,PERSON
Watson,PERSON
he,PERSON
he,PERSON
him,PERSON
his,PERSON
his,PERSON
He,PERSON
his,PERSON
he,PERSON
him,PERSON
he,PERSON
Mary,PERSON
this morning,TIME
Her,PERSON
her,PERSON
last night,TIME
her,PERSON
she,PERSON
him,PERSON
Uncle,PERSON
she,PERSON
Mary,PERSON
Mr. Holmes,PERSON
she,PERSON
Mr. Holder,PERSON
Mr. Holmes,PERSON
1000,DATE
4000,DATE
Holmes,PERSON
his,PERSON
he,PERSON
his,PERSON
he,PERSON
his,PERSON
his,PERSON
Mr. Holder,PERSON
Sherlock Holmes,PERSON
He,PERSON
Arthur,PERSON
him,PERSON
him,PERSON
He,PERSON
him,PERSON
he,PERSON
him,PERSON
he,PERSON
this morning,TIME
his,PERSON
George Burnwell,PERSON
Mary,PERSON
Mary,PERSON
him,PERSON
England,LOCATION
He,PERSON
he,PERSON
his,PERSON
her,PERSON
he,PERSON
her,PERSON
she,PERSON
she,PERSON
his,PERSON
he,PERSON
she,PERSON
his,PERSON
him,PERSON
last night,TIME
she,PERSON
her,PERSON
His,PERSON
he,PERSON
She,PERSON
him,PERSON
His,PERSON
he,PERSON
her,PERSON
his,PERSON
she,PERSON
she,PERSON
She,PERSON
his,PERSON
she,PERSON
she,PERSON
her,PERSON
Arthur,PERSON
his,PERSON
he,PERSON
his,PERSON
his,PERSON
he,PERSON
his,PERSON
he,PERSON
his,PERSON
she,PERSON
she,PERSON
she,PERSON
her,PERSON
She,PERSON
he,PERSON
he,PERSON
He,PERSON
her,PERSON
her,PERSON
he,PERSON
she,PERSON
he,PERSON
he,PERSON
she,PERSON
he,PERSON
He,PERSON
he,PERSON
his,PERSON
he,PERSON
George Burnwell,PERSON
Arthur,PERSON
him,PERSON
his,PERSON
George,PERSON
him,PERSON
he,PERSON
his,PERSON
his,PERSON
him,PERSON
he,PERSON
he,PERSON
He,PERSON
his,PERSON
He,PERSON
her,PERSON
Mr. Holder,PERSON
she,PERSON
she,PERSON
his,PERSON
him,PERSON
Holmes,PERSON
he,PERSON
Wooden-leg,MISC
her,PERSON
his,PERSON
he,PERSON
he,PERSON
he,PERSON
he,PERSON
him,PERSON
He,PERSON
his,PERSON
him,PERSON
he,PERSON
his,PERSON
he,PERSON
her,PERSON
her,PERSON
she,PERSON
her,PERSON
she,PERSON
George Burnwell,PERSON
him,PERSON
he,PERSON
Arthur,PERSON
he,PERSON
him,PERSON
he,PERSON
he,PERSON
his,PERSON
George,PERSON
his,PERSON
his,PERSON
his,PERSON
his,PERSON
Streatham,LOCATION
Mr. Holder,PERSON
him,PERSON
he,PERSON
him,PERSON
he,PERSON
his,PERSON
he,PERSON
he,PERSON
1000,DATE
him,PERSON
him,PERSON
he,PERSON
he,PERSON
he,PERSON
him,PERSON
1000,DATE
him,PERSON
him,PERSON
England,LOCATION
him,PERSON
him,PERSON
Mary,PERSON
she,PERSON
Holmes,PERSON
George Burnwell,PERSON
she,PERSON
her,PERSON
