text,ner
he,PERSON
he,PERSON
Master Holmes,PERSON
her,PERSON
his,PERSON
Millar,PERSON
Lestrade,PERSON
Holmes,PERSON
Miss Flora Millar,PERSON
He,PERSON
him,PERSON
Lady St. Simon,PERSON
Flora Millar,PERSON
she,PERSON
her,PERSON
her,PERSON
her,PERSON
her,PERSON
Lestrade,PERSON
Holmes,PERSON
He,PERSON
his,PERSON
he,PERSON
he,PERSON
Lestrade,PERSON
his,PERSON
his,PERSON
he,PERSON
Lestrade,PERSON
Oct. 4th,DATE
Lestrade,PERSON
Mr. Holmes,PERSON
He,PERSON
Lestrade,PERSON
Holmes,PERSON
his,PERSON
Lady St. Simon,PERSON
Lestrade,PERSON
he,PERSON
his,PERSON
his,PERSON
Holmes,PERSON
He,PERSON
him,PERSON
his,PERSON
Watson,PERSON
he,PERSON
Sherlock Holmes,PERSON
he,PERSON
he,PERSON
him,PERSON
Arabian Nights,MISC
Sherlock Holmes,PERSON
His,PERSON
his,PERSON
he,PERSON
his,PERSON
he,PERSON
his,PERSON
he,PERSON
St. Simon,LOCATION
his,PERSON
his,PERSON
his,PERSON
Holmes,PERSON
St. Simon,PERSON
his,PERSON
his,PERSON
Duke,ORGANIZATION
he,PERSON
he,PERSON
her,PERSON
she,PERSON
her,PERSON
St. Simon,PERSON
his,PERSON
Holmes,PERSON
St. Simon,PERSON
He,PERSON
St. Simon,PERSON
Mrs. Francis Hay Moulton,PERSON
he,PERSON
his,PERSON
his,PERSON
his,PERSON
his,PERSON
her,PERSON
him,PERSON
he,PERSON
his,PERSON
his,PERSON
her,PERSON
Robert,PERSON
she,PERSON
St. Simon,PERSON
Frank,PERSON
Mrs. Moulton,PERSON
Europe,LOCATION
America,LOCATION
He,PERSON
Frank,PERSON
'84,DATE
McQuire,PERSON
Rockies,LOCATION
Frank,PERSON
Frank,PERSON
Frank,PERSON
Frisco,LOCATION
he,PERSON
Frank,PERSON
his,PERSON
he,PERSON
he,PERSON
him,PERSON
Frank,PERSON
he,PERSON
his,PERSON
he,PERSON
him,PERSON
he,PERSON
he,PERSON
Frank,PERSON
he,PERSON
his,PERSON
Frank,PERSON
Montana,LOCATION
Arizona,LOCATION
New Mexico,LOCATION
he,PERSON
he,PERSON
him,PERSON
Apache Indians,MISC
Frank,PERSON
Frisco,LOCATION
Frank,PERSON
St. Simon,PERSON
Frisco,LOCATION
London,LOCATION
Frank,PERSON
St. Simon,PERSON
him,PERSON
him,PERSON
him,PERSON
Frank,PERSON
his,PERSON
he,PERSON
his,PERSON
him,PERSON
him,PERSON
he,PERSON
he,PERSON
his,PERSON
his,PERSON
him,PERSON
he,PERSON
his,PERSON
him,PERSON
he,PERSON
he,PERSON
him,PERSON
he,PERSON
him,PERSON
he,PERSON
California,LOCATION
him,PERSON
his,PERSON
her,PERSON
St. Simon,PERSON
his,PERSON
Frank,PERSON
He,PERSON
him,PERSON
St. Simon,LOCATION
Frank,PERSON
he,PERSON
his,PERSON
her,PERSON
Gordon Square,LOCATION
he,PERSON
Frank,PERSON
Apaches,MISC
Frisco,LOCATION
England,LOCATION
him,PERSON
American,MISC
Frank,PERSON
him,PERSON
Frank,PERSON
Paris,LOCATION
Mr. Holmes,PERSON
this evening,TIME
Frank,PERSON
he,PERSON
he,PERSON
St. Simon,PERSON
he,PERSON
his,PERSON
Robert,PERSON
St. Simon,PERSON
his,PERSON
he,PERSON
He,PERSON
his,PERSON
she,PERSON
him,PERSON
Holmes,PERSON
supper,DATE
Lordship,MISC
his,PERSON
He,PERSON
Sherlock Holmes,PERSON
American,MISC
Mr. Moulton,PERSON
Jack,PERSON
Holmes,PERSON
Mr. Lestrade,PERSON
Scotland Yard,LOCATION
she,PERSON
morning,TIME
her,PERSON
her,PERSON
She,PERSON
she,PERSON
she,PERSON
she,PERSON
America,LOCATION
she,PERSON
she,PERSON
she,PERSON
her,PERSON
him,PERSON
her,PERSON
her,PERSON
American,MISC
she,PERSON
American,MISC
he,PERSON
her,PERSON
Her,PERSON
St. Simon,PERSON
he,PERSON
her,PERSON
her,PERSON
her,PERSON
She,PERSON
Lestrade,PERSON
his,PERSON
he,PERSON
London,LOCATION
he,PERSON
his,PERSON
London,LOCATION
Northumberland Avenue,LOCATION
Francis H. Moulton,PERSON
American,MISC
him,PERSON
Gordon Square,LOCATION
St. Simon,PERSON
His,PERSON
him,PERSON
him,PERSON
His,PERSON
Watson,PERSON
Holmes,PERSON
St. Simon,PERSON
