text,ner
he,PERSON
Post-Office,LOCATION
Raphael,PERSON
Crown Derby,MISC
Watson,PERSON
Mr. Holmes,PERSON
Holmes,PERSON
Mrs. Maberley,PERSON
Mr. Sutro,PERSON
Susan,PERSON
his,PERSON
him,PERSON
Holmes,PERSON
Lucerne,LOCATION
Italy,LOCATION
Douglas,PERSON
Mr. Holmes,PERSON
Douglas,PERSON
his,PERSON
he,PERSON
Holmes,PERSON
Mrs. Maberley,PERSON
he,PERSON
Three Gables,LOCATION
him,PERSON
he,PERSON
Holmes,PERSON
his,PERSON
his,PERSON
Lookin,PERSON
Masser Holmes,PERSON
Steve,PERSON
Masser Holmes,PERSON
Steve,PERSON
this morning,TIME
Masser Holmes,PERSON
Masser Perkins,PERSON
Masser Holmes,PERSON
Masser Holmes,PERSON
Barney,PERSON
Steve,PERSON
Masser Holmes,PERSON
Watson,PERSON
Holmes,PERSON
him,PERSON
his,PERSON
he,PERSON
his,PERSON
he,PERSON
he,PERSON
Spencer John,PERSON
Steve,PERSON
Watson,PERSON
Langdale Pike,PERSON
him,PERSON
Holmes,PERSON
Langdale Pike,PERSON
he,PERSON
his,PERSON
James,PERSON
his,PERSON
He,PERSON
he,PERSON
London,LOCATION
Holmes,PERSON
Langdale,PERSON
his,PERSON
his,PERSON
night,TIME
Holmes,PERSON
Watson,PERSON
Sutro,LOCATION
her,PERSON
night,TIME
Harrow Weald,PERSON
Holmes,PERSON
Mr. Holmes,PERSON
Holmes,PERSON
Barney Stockdale,PERSON
Mrs. Maberley,PERSON
Mr. Holmes,PERSON
she,PERSON
Mr. Sutro,PERSON
this morning,TIME
Mr. Holmes,PERSON
his,PERSON
Holmes,PERSON
Susan,PERSON
his,PERSON
he,PERSON
him,PERSON
him,PERSON
he,PERSON
Mary,PERSON
Holmes,PERSON
his,PERSON
he,PERSON
Mr. Holmes,PERSON
Holmes,PERSON
Holmes,PERSON
Mrs. Maberley,PERSON
Mr. Holmes,PERSON
Watson,PERSON
he,PERSON
his,PERSON
he,PERSON
he,PERSON
his,PERSON
his,PERSON
She,PERSON
she,PERSON
she,PERSON
he,PERSON
her,PERSON
Holmes,PERSON
he,PERSON
he,PERSON
his,PERSON
he,PERSON
he,PERSON
his,PERSON
Mr. Holmes,PERSON
Mrs. Maberley,PERSON
Mr. Holmes,PERSON
Madeira,LOCATION
Riviera,LOCATION
evening,TIME
Watson,PERSON
Holmes,PERSON
London,LOCATION
Isadora Klein,PERSON
Grosvenor Square,LOCATION
Holmes,PERSON
he,PERSON
Watson,PERSON
Isadora Klein,PERSON
She,PERSON
her,PERSON
Spanish,MISC
Pernambuco,LOCATION
She,PERSON
her,PERSON
German,MISC
Klein,PERSON
She,PERSON
she,PERSON
her,PERSON
Douglas Maberley,PERSON
London,LOCATION
She,PERSON
him,PERSON
He,PERSON
she,PERSON
her,PERSON
her,PERSON
she,PERSON
him,PERSON
his,PERSON
Duke of Lomond,PERSON
she,PERSON
her,PERSON
His,PERSON
West End,MISC
Holmes,PERSON
she,PERSON
Holmes,PERSON
He,PERSON
his,PERSON
Holmes,PERSON
Arabian Nights,MISC
Spanish,MISC
She,PERSON
she,PERSON
him,PERSON
Maberley,PERSON
Holmes,PERSON
Scotland Yard,LOCATION
she,PERSON
his,PERSON
She,PERSON
Mr. Holmes,PERSON
Barney Stockdale,PERSON
Susan,PERSON
his,PERSON
She,PERSON
She,PERSON
she,PERSON
she,PERSON
Holmes,PERSON
she,PERSON
she,PERSON
he,PERSON
he,PERSON
he,PERSON
She,PERSON
she,PERSON
Mr. Holmes,PERSON
her,PERSON
she,PERSON
Douglas,PERSON
He,PERSON
he,PERSON
Mr. Holmes,PERSON
He,PERSON
him,PERSON
he,PERSON
he,PERSON
him,PERSON
him,PERSON
him,PERSON
Barney,PERSON
him,PERSON
he,PERSON
He,PERSON
he,PERSON
his,PERSON
he,PERSON
London,LOCATION
Mr. Holmes,PERSON
he,PERSON
his,PERSON
Italy,LOCATION
Italian,MISC
his,PERSON
He,PERSON
his,PERSON
he,PERSON
his,PERSON
him,PERSON
his,PERSON
his,PERSON
Italy,LOCATION
he,PERSON
Douglas,PERSON
his,PERSON
his,PERSON
she,PERSON
Mr. Holmes,PERSON
Douglas,PERSON
Sherlock Holmes,PERSON
his,PERSON
he,PERSON
Mrs. Maberley,PERSON
her,PERSON
he,PERSON
