text,ner
he,PERSON
his,PERSON
Mr. Eduardo Lucas,PERSON
his,PERSON
he,PERSON
Mr. Lucas,PERSON
Mrs. Pringle,PERSON
Mitton,PERSON
his,PERSON
his,PERSON
Hammersmith,LOCATION
Mr. Lucas,PERSON
Godolphin Street,LOCATION
He,PERSON
he,PERSON
He,PERSON
He,PERSON
Indian,MISC
Mr. Eduardo Lucas,PERSON
his,PERSON
Watson,PERSON
Holmes,PERSON
he,PERSON
Watson,PERSON
Godolphin Street,LOCATION
Whitehall Terrace,ORGANIZATION
Lucas,PERSON
Godolphin Street,LOCATION
Whitehall Terrace,ORGANIZATION
West-end,MISC
Lucas,PERSON
European,MISC
Mrs. Hudson,PERSON
her,PERSON
Holmes,PERSON
his,PERSON
Hilda Trelawney Hope,PERSON
she,PERSON
he,PERSON
London,LOCATION
Belminster,LOCATION
autumn,DATE
morning,TIME
Mr. Holmes,PERSON
he,PERSON
Mr. Holmes,PERSON
him,PERSON
Holmes,PERSON
She,PERSON
her,PERSON
Mr. Holmes,PERSON
she,PERSON
her,PERSON
she,PERSON
his,PERSON
He,PERSON
last night,TIME
his,PERSON
Mr. Holmes,PERSON
Mr. Holmes,PERSON
his,PERSON
he,PERSON
his,PERSON
She,PERSON
her,PERSON
her,PERSON
he,PERSON
him,PERSON
him,PERSON
Mr. Holmes,PERSON
She,PERSON
her,PERSON
Mr. Holmes,PERSON
he,PERSON
Mr. Holmes,PERSON
his,PERSON
She,PERSON
she,PERSON
Watson,PERSON
Holmes,PERSON
she,PERSON
her,PERSON
her,PERSON
Watson,PERSON
her,PERSON
her,PERSON
her,PERSON
her,PERSON
her,PERSON
she,PERSON
She,PERSON
she,PERSON
her,PERSON
she,PERSON
she,PERSON
Watson,PERSON
she,PERSON
her,PERSON
She,PERSON
her,PERSON
she,PERSON
Margate,LOCATION
her,PERSON
Watson,PERSON
Godolphin Street,LOCATION
Eduardo Lucas,PERSON
Watson,PERSON
Holmes,PERSON
his,PERSON
He,PERSON
his,PERSON
him,PERSON
him,PERSON
his,PERSON
John Mitton,PERSON
He,PERSON
he,PERSON
He,PERSON
his,PERSON
his,PERSON
He,PERSON
he,PERSON
His,PERSON
his,PERSON
His,PERSON
John Mitton,PERSON
him,PERSON
Hammersmith,LOCATION
that night,TIME
He,PERSON
night,TIME
he,PERSON
him,PERSON
his,PERSON
he,PERSON
He,PERSON
He,PERSON
his,PERSON
he,PERSON
Mitton,PERSON
Lucas,PERSON
Lucas,PERSON
Mitton,PERSON
him,PERSON
Paris,LOCATION
Mitton,PERSON
Godolphin Street,LOCATION
he,PERSON
she,PERSON
her,PERSON
he,PERSON
him,PERSON
Holmes,PERSON
Lestrade,PERSON
he,PERSON
his,PERSON
he,PERSON
him,PERSON
his,PERSON
he,PERSON
Paris,LOCATION
Parisian,MISC
Daily Telegraph,ORGANIZATION
Mr. Eduardo Lucas,PERSON
Monday,DATE
night,TIME
Godolphin Street,LOCATION
his,PERSON
his,PERSON
his,PERSON
Henri Fournaye,PERSON
Rue Austerlitz,LOCATION
her,PERSON
she,PERSON
Henri Fournaye,PERSON
London,LOCATION
Tuesday,DATE
Westminster,LOCATION
her,PERSON
M. Henri Fournaye,PERSON
Eduardo Lucas,PERSON
London,LOCATION
Paris,LOCATION
Fournaye,PERSON
Creole,MISC
London,LOCATION
she,PERSON
Monday,DATE
night,TIME
Charing Cross Station,ORGANIZATION
Tuesday,DATE
Her,PERSON
her,PERSON
her,PERSON
her,PERSON
her,PERSON
she,PERSON
her,PERSON
Fournaye,PERSON
Monday,DATE
night,TIME
Godolphin Street,LOCATION
Holmes,PERSON
him,PERSON
he,PERSON
his,PERSON
Watson,PERSON
last three days,DATE
he,PERSON
he,PERSON
Paris,LOCATION
European,MISC
last three days,DATE
Europe,LOCATION
Lucas,PERSON
night,TIME
his,PERSON
him,PERSON
his,PERSON
his,PERSON
her,PERSON
Paris,LOCATION
her,PERSON
French,MISC
Watson,PERSON
He,PERSON
Lestrade,PERSON
Watson,PERSON
Lestrade,PERSON
he,PERSON
Paris,LOCATION
Lestrade,PERSON
Holmes,PERSON
French,MISC
She,PERSON
he,PERSON
his,PERSON
He,PERSON
her,PERSON
her,PERSON
She,PERSON
him,PERSON
she,PERSON
him,PERSON
him,PERSON
he,PERSON
his,PERSON
he,PERSON
her,PERSON
Holmes,PERSON
his,PERSON
Holmes,PERSON
He,PERSON
his,PERSON
he,PERSON
he,PERSON
Lestrade,PERSON
he,PERSON
he,PERSON
Mr. Holmes,PERSON
Mr. Holmes,PERSON
Holmes,PERSON
he,PERSON
Lestrade,PERSON
he,PERSON
he,PERSON
him,PERSON
him,PERSON
him,PERSON
him,PERSON
he,PERSON
him,PERSON
he,PERSON
him,PERSON
him,PERSON
him,PERSON
his,PERSON
George,PERSON
he,PERSON
him,PERSON
Lestrade,PERSON
He,PERSON
his,PERSON
Watson,PERSON
Holmes,PERSON
He,PERSON
his,PERSON
he,PERSON
his,PERSON
Holmes,PERSON
his,PERSON
Watson,PERSON
Lestrade,PERSON
Holmes,PERSON
He,PERSON
his,PERSON
Mr. Holmes,PERSON
he,PERSON
MacPherson,PERSON
last evening,TIME
she,PERSON
She,PERSON
she,PERSON
She,PERSON
her,PERSON
she,PERSON
she,PERSON
she,PERSON
her,PERSON
she,PERSON
MacPherson,PERSON
Lestrade,PERSON
Mr. Holmes,PERSON
she,PERSON
she,PERSON
she,PERSON
she,PERSON
she,PERSON
She,PERSON
her,PERSON
her,PERSON
she,PERSON
her,PERSON
Holmes,PERSON
Watson,PERSON
Lestrade,PERSON
Holmes,PERSON
his,PERSON
he,PERSON
his,PERSON
Holmes,PERSON
his,PERSON
his,PERSON
his,PERSON
his,PERSON
he,PERSON
Watson,PERSON
Honourable Trelawney Hope,PERSON
Sovereign,MISC
European,MISC
his,PERSON
his,PERSON
Watson,PERSON
Whitehall Terrace,ORGANIZATION
European,MISC
Hilda Trelawney Hope,PERSON
Sherlock Holmes,PERSON
Mr. Holmes,PERSON
her,PERSON
her,PERSON
his,PERSON
her,PERSON
her,PERSON
Her,PERSON
she,PERSON
she,PERSON
she,PERSON
her,PERSON
Mr. Holmes,PERSON
She,PERSON
Lady Hilda,PERSON
She,PERSON
her,PERSON
his,PERSON
she,PERSON
his,PERSON
Her,PERSON
she,PERSON
Mr. Holmes,PERSON
Mr. Holmes,PERSON
Lady Hilda,PERSON
Eduardo Lucas,PERSON
last night,TIME
him,PERSON
She,PERSON
him,PERSON
she,PERSON
Mr. Holmes,PERSON
she,PERSON
He,PERSON
his,PERSON
he,PERSON
She,PERSON
her,PERSON
Lady Hilda,PERSON
Her,PERSON
she,PERSON
Mr. Holmes,PERSON
Holmes,PERSON
his,PERSON
Lady Hilda,PERSON
He,PERSON
Mr. Trelawney Hope,PERSON
He,PERSON
Holmes,PERSON
his,PERSON
he,PERSON
Lady Hilda,PERSON
Holmes,PERSON
him,PERSON
her,PERSON
her,PERSON
her,PERSON
her,PERSON
Mr. Holmes,PERSON
she,PERSON
him,PERSON
him,PERSON
his,PERSON
his,PERSON
Holmes,PERSON
She,PERSON
Mr. Holmes,PERSON
Holmes,PERSON
his,PERSON
she,PERSON
her,PERSON
Hilda,PERSON
her,PERSON
Holmes,PERSON
Holmes,PERSON
him,PERSON
Lady Hilda,PERSON
Mr. Holmes,PERSON
Mr. Holmes,PERSON
him,PERSON
London,LOCATION
her,PERSON
he,PERSON
he,PERSON
his,PERSON
he,PERSON
Mr. Holmes,PERSON
his,PERSON
Mr. Holmes,PERSON
he,PERSON
he,PERSON
his,PERSON
Lucas,PERSON
his,PERSON
he,PERSON
his,PERSON
He,PERSON
he,PERSON
him,PERSON
he,PERSON
He,PERSON
him,PERSON
He,PERSON
Mr. Holmes,PERSON
Mr. Holmes,PERSON
Mr. Holmes,PERSON
Lucas,PERSON
his,PERSON
Godolphin Street,LOCATION
his,PERSON
Lucas,PERSON
him,PERSON
his,PERSON
He,PERSON
his,PERSON
him,PERSON
He,PERSON
Lucas,PERSON
French,MISC
her,PERSON
him,PERSON
his,PERSON
hers,PERSON
his,PERSON
his,PERSON
him,PERSON
Lucas,PERSON
her,PERSON
his,PERSON
his,PERSON
European,MISC
Mr. Holmes,PERSON
he,PERSON
His,PERSON
he,PERSON
He,PERSON
he,PERSON
Jacobs,PERSON
his,PERSON
his,PERSON
he,PERSON
his,PERSON
Mr. Holmes,PERSON
Mr. Holmes,PERSON
Mr. Holmes,PERSON
his,PERSON
Mr. Holmes,PERSON
Tuesday,DATE
Jacobs,PERSON
Jacobs,PERSON
Merrow,PERSON
Charles Hardy,PERSON
Belgrade,LOCATION
Russo-German,MISC
Madrid,LOCATION
Bellinger,PERSON
Bellinger,PERSON
his,PERSON
Mr. Holmes,PERSON
He,PERSON
her,PERSON
Hilda,PERSON
Hilda,PERSON
his,PERSON
Holmes,PERSON
he,PERSON
Holmes,PERSON
he,PERSON
his,PERSON
he,PERSON
