text,ner
his,PERSON
him,PERSON
his,PERSON
him,PERSON
his,PERSON
he,PERSON
Miss Morrison,PERSON
Mrs. Barclay,PERSON
her,PERSON
Watson,PERSON
Watson,PERSON
he,PERSON
his,PERSON
he,PERSON
he,PERSON
He,PERSON
his,PERSON
his,PERSON
his,PERSON
His,PERSON
Holmes,PERSON
his,PERSON
his,PERSON
he,PERSON
Barclays,ORGANIZATION
he,PERSON
he,PERSON
him,PERSON
his,PERSON
him,PERSON
he,PERSON
Watson,PERSON
Aldershot,LOCATION
Mrs. Barclay,PERSON
she,PERSON
her,PERSON
She,PERSON
she,PERSON
her,PERSON
she,PERSON
she,PERSON
her,PERSON
his,PERSON
her,PERSON
her,PERSON
him,PERSON
Miss Morrison,PERSON
her,PERSON
her,PERSON
she,PERSON
David,PERSON
his,PERSON
Miss Morrison,PERSON
Mrs. Barclay,PERSON
her,PERSON
Miss M.,MISC
Mrs. Barclay,PERSON
her,PERSON
she,PERSON
her,PERSON
her,PERSON
her,PERSON
Miss Morrison,PERSON
her,PERSON
She,PERSON
she,PERSON
she,PERSON
her,PERSON
her,PERSON
her,PERSON
Monday,DATE
evening,TIME
Watt Street Mission,ORGANIZATION
Hudson Street,LOCATION
his,PERSON
He,PERSON
he,PERSON
his,PERSON
his,PERSON
Nancy,PERSON
him,PERSON
he,PERSON
his,PERSON
he,PERSON
he,PERSON
Mrs. Barclay,PERSON
her,PERSON
she,PERSON
Henry,PERSON
she,PERSON
he,PERSON
he,PERSON
He,PERSON
his,PERSON
His,PERSON
his,PERSON
Mrs. Barclay,PERSON
She,PERSON
she,PERSON
her,PERSON
her,PERSON
she,PERSON
she,PERSON
her,PERSON
his,PERSON
he,PERSON
She,PERSON
she,PERSON
she,PERSON
her,PERSON
she,PERSON
her,PERSON
her,PERSON
Watson,PERSON
her,PERSON
Mrs. Barclay,PERSON
Aldershot,LOCATION
he,PERSON
evening--this very evening,TIME
Watson,PERSON
him,PERSON
Henry Wood,PERSON
he,PERSON
him,PERSON
He,PERSON
his,PERSON
He,PERSON
him,PERSON
she,PERSON
He,PERSON
his,PERSON
her,PERSON
he,PERSON
he,PERSON
she,PERSON
him,PERSON
his,PERSON
He,PERSON
his,PERSON
he,PERSON
her,PERSON
Watson,PERSON
Indian,MISC
She,PERSON
he,PERSON
he,PERSON
he,PERSON
he,PERSON
his,PERSON
he,PERSON
him,PERSON
he,PERSON
he,PERSON
he,PERSON
Baker Street,LOCATION
him,PERSON
him,PERSON
he,PERSON
Hudson Street,LOCATION
Watson,PERSON
him,PERSON
Hudson Street,LOCATION
Holmes,PERSON
his,PERSON
his,PERSON
him,PERSON
his,PERSON
he,PERSON
Simpson,PERSON
Mr. Holmes,PERSON
Arab,MISC
He,PERSON
Simpson,PERSON
Holmes,PERSON
him,PERSON
Watson,PERSON
He,PERSON
his,PERSON
he,PERSON
he,PERSON
his,PERSON
he,PERSON
He,PERSON
he,PERSON
Mr. Henry Wood,PERSON
India,LOCATION
Holmes,PERSON
Barclay,PERSON
Mrs. Barclay,PERSON
he,PERSON
her,PERSON
her,PERSON
her,PERSON
she,PERSON
James Barclay,PERSON
him,PERSON
his,PERSON
he,PERSON
his,PERSON
his,PERSON
him,PERSON
his,PERSON
Henry Wood,PERSON
India,LOCATION
Bhurtee,PERSON
Barclay,PERSON
Nancy Devoy,PERSON
her,PERSON
her,PERSON
she,PERSON
she,PERSON
Barclay,PERSON
her,PERSON
her,PERSON
her,PERSON
he,PERSON
her,PERSON
Bhurtee,LOCATION
Sikhs,MISC
Neill,PERSON
Neill,PERSON
Barclay,PERSON
James Barclay,PERSON
Bhurtee,PERSON
Neill,PERSON
Nepal,LOCATION
Afghans,MISC
Punjaub,LOCATION
England,LOCATION
Nancy,PERSON
Harry Wood,PERSON
him,PERSON
Barclay,PERSON
Nancy,PERSON
he,PERSON
England,LOCATION
Sherlock Holmes,PERSON
Mrs. Barclay,PERSON
her,PERSON
her,PERSON
her,PERSON
she,PERSON
his,PERSON
his,PERSON
he,PERSON
he,PERSON
his,PERSON
he,PERSON
he,PERSON
his,PERSON
his,PERSON
Nancy,PERSON
her,PERSON
him,PERSON
his,PERSON
he,PERSON
Holmes,PERSON
Teddy,PERSON
Teddy,PERSON
Mrs. Barclay,PERSON
he,PERSON
his,PERSON
his,PERSON
him,PERSON
Murphy,PERSON
Wood,PERSON
he,PERSON
Holmes,PERSON
he,PERSON
Holmes,PERSON
Watson,PERSON
Aldershot,LOCATION
James,PERSON
Henry,PERSON
David,PERSON
Watson,PERSON
David,PERSON
James Barclay,PERSON
Uriah,PERSON
Bathsheba,LOCATION
Samuel,PERSON
