text,ner
he,PERSON
he,PERSON
his,PERSON
Mr. Murdoch,PERSON
Stackhurst,PERSON
He,PERSON
his,PERSON
him,PERSON
he,PERSON
he,PERSON
Mr. Ian Murdoch,PERSON
Bellamys,ORGANIZATION
Stackhurst,PERSON
Mr. Bellamy,PERSON
He,PERSON
his,PERSON
his,PERSON
Mr. McPherson,PERSON
Maud,PERSON
She,PERSON
her,PERSON
his,PERSON
she,PERSON
her,PERSON
her,PERSON
her,PERSON
Harold Stackhurst,PERSON
Fitzroy,PERSON
she,PERSON
him,PERSON
William,PERSON
him,PERSON
She,PERSON
she,PERSON
Maud Bellamy,PERSON
she,PERSON
she,PERSON
Mr. Holmes,PERSON
she,PERSON
her,PERSON
she,PERSON
Mr. McPherson,PERSON
he,PERSON
him,PERSON
Maud,PERSON
her,PERSON
She,PERSON
he,PERSON
she,PERSON
Fitzroy,PERSON
him,PERSON
he,PERSON
his,PERSON
Mr. Bellamy,PERSON
her,PERSON
him,PERSON
she,PERSON
her,PERSON
Tuesday,DATE
F. M.,MISC
Tuesday,DATE
him,PERSON
She,PERSON
her,PERSON
She,PERSON
her,PERSON
she,PERSON
she,PERSON
Mr. Ian Murdoch,PERSON
She,PERSON
he,PERSON
Fitzroy,PERSON
he,PERSON
His,PERSON
His,PERSON
Stackhurst,PERSON
his,PERSON
Stackhurst,PERSON
his,PERSON
his,PERSON
Mr. McPherson,PERSON
she,PERSON
Mr. McPherson,PERSON
The Gables,LOCATION
his,PERSON
The Gables,LOCATION
Stackhurst,PERSON
his,PERSON
Sudbury,LOCATION
Blount,PERSON
he,PERSON
Airedale,MISC
Gables,MISC
his,PERSON
Watson,PERSON
Bardle,PERSON
Sussex,LOCATION
Constabulary,ORGANIZATION
he,PERSON
McPherson,PERSON
Mr. Ian Murdoch,PERSON
he,PERSON
him,PERSON
He,PERSON
Murdoch,PERSON
His,PERSON
McPherson,PERSON
Miss Bellamy,PERSON
he,PERSON
he,PERSON
his,PERSON
Murdoch,PERSON
He,PERSON
him,PERSON
him,PERSON
his,PERSON
he,PERSON
McPherson,PERSON
He,PERSON
his,PERSON
he,PERSON
he,PERSON
Mr. Holmes,PERSON
Mr. Holmes,PERSON
Jove,PERSON
Mr. Holmes,PERSON
Mr. Bardle,PERSON
Ian,PERSON
Murdoch,PERSON
He,PERSON
Mr. Holmes,PERSON
his,PERSON
Mr. Holmes,PERSON
Bellamy,PERSON
his,PERSON
Mr. McPherson,PERSON
him,PERSON
midday,TIME
Ian Murdoch,PERSON
his,PERSON
his,PERSON
he,PERSON
He,PERSON
him,PERSON
his,PERSON
he,PERSON
his,PERSON
him,PERSON
He,PERSON
He,PERSON
his,PERSON
his,PERSON
he,PERSON
Fitzroy McPherson,PERSON
his,PERSON
he,PERSON
his,PERSON
his,PERSON
his,PERSON
he,PERSON
his,PERSON
him,PERSON
his,PERSON
him,PERSON
his,PERSON
Holmes,PERSON
he,PERSON
him,PERSON
McPherson,PERSON
his,PERSON
McPherson,PERSON
he,PERSON
he,PERSON
him,PERSON
him,PERSON
his,PERSON
He,PERSON
him,PERSON
him,PERSON
Holmes,PERSON
Stackhurst,PERSON
Indian,MISC
Mr. Holmes,PERSON
Sussex,LOCATION
Sussex,LOCATION
his,PERSON
Murdoch,PERSON
he,PERSON
He,PERSON
he,PERSON
he,PERSON
him,PERSON
him,PERSON
his,PERSON
J. G. Wood,PERSON
Wood,PERSON
he,PERSON
he,PERSON
him,PERSON
Kent,LOCATION
He,PERSON
his,PERSON
He,PERSON
Wood,PERSON
he,PERSON
him,PERSON
he,PERSON
He,PERSON
he,PERSON
his,PERSON
He,PERSON
his,PERSON
McPherson,PERSON
Ian Murdoch,PERSON
Mr. Holmes,PERSON
Mr. Murdoch,PERSON
Mr. Holmes,PERSON
McPherson,PERSON
he,PERSON
his,PERSON
Murdoch,PERSON
his,PERSON
McPherson,PERSON
she,PERSON
her,PERSON
she,PERSON
her,PERSON
She,PERSON
Stackhurst,PERSON
his,PERSON
he,PERSON
Murdoch,PERSON
his,PERSON
he,PERSON
he,PERSON
Scotland Yard,LOCATION
