text,ner
Mr. Holmes,PERSON
Holmes,PERSON
his,PERSON
he,PERSON
She,PERSON
her,PERSON
her,PERSON
Hampshire,LOCATION
Mr. Rucastle,PERSON
Winchester,ORGANIZATION
Holmes,PERSON
she,PERSON
her,PERSON
her,PERSON
she,PERSON
Holmes,PERSON
she,PERSON
her,PERSON
her,PERSON
Holmes,PERSON
he,PERSON
he,PERSON
his,PERSON
he,PERSON
he,PERSON
his,PERSON
Holmes,PERSON
he,PERSON
him,PERSON
him,PERSON
He,PERSON
Bradshaw,PERSON
he,PERSON
his,PERSON
Black Swan Hotel,LOCATION
Winchester,LOCATION
midday,TIME
Hunter,PERSON
Holmes,PERSON
Bradshaw,PERSON
Winchester,ORGANIZATION
morning,TIME
English,MISC
Holmes,PERSON
he,PERSON
spring,DATE
Aldershot,LOCATION
Baker Street,LOCATION
Holmes,PERSON
his,PERSON
Watson,PERSON
he,PERSON
Watson,PERSON
London,LOCATION
Winchester,LOCATION
her,PERSON
she,PERSON
Winchester,PERSON
she,PERSON
she,PERSON
She,PERSON
her,PERSON
Miss Hunter,PERSON
She,PERSON
she,PERSON
Mr. Rucastle,PERSON
this morning,TIME
his,PERSON
he,PERSON
Holmes,PERSON
his,PERSON
Mrs. Rucastle,PERSON
Mr. Rucastle,PERSON
his,PERSON
he,PERSON
Southampton,LOCATION
Southerton,PERSON
him,PERSON
his,PERSON
Mr. Holmes,PERSON
Baker Street,LOCATION
Mrs. Rucastle,PERSON
her,PERSON
her,PERSON
he,PERSON
Philadelphia,LOCATION
he,PERSON
his,PERSON
Mr. Rucastle,PERSON
she,PERSON
she,PERSON
her,PERSON
her,PERSON
her,PERSON
Mrs. Rucastle,PERSON
She,PERSON
She,PERSON
she,PERSON
her,PERSON
her,PERSON
Her,PERSON
He,PERSON
her,PERSON
his,PERSON
she,PERSON
She,PERSON
her,PERSON
her,PERSON
her,PERSON
her,PERSON
He,PERSON
his,PERSON
His,PERSON
his,PERSON
he,PERSON
Mr. Holmes,PERSON
he,PERSON
his,PERSON
Toller,PERSON
his,PERSON
Mr. Rucastle,PERSON
he,PERSON
Mrs. Rucastle,PERSON
His,PERSON
Mrs. Rucastle,PERSON
her,PERSON
Miss Hunter,PERSON
he,PERSON
Mrs. Rucastle,PERSON
Mr. Rucastle,PERSON
he,PERSON
Mrs. Rucastle,PERSON
her,PERSON
her,PERSON
her,PERSON
Mr. Rucastle,PERSON
Edward,PERSON
he,PERSON
he,PERSON
he,PERSON
him,PERSON
he,PERSON
Mr. Holmes,PERSON
Southampton Road,LOCATION
Mrs. Rucastle,PERSON
her,PERSON
She,PERSON
she,PERSON
She,PERSON
Jephro,PERSON
Miss Hunter,PERSON
she,PERSON
Miss Hunter,PERSON
he,PERSON
him,PERSON
him,PERSON
him,PERSON
Mrs. Rucastle,PERSON
Holmes,PERSON
Mr. Rucastle,PERSON
Mr. Rucastle,PERSON
he,PERSON
Carlo,PERSON
Toller,PERSON
him,PERSON
him,PERSON
him,PERSON
he,PERSON
Toller,PERSON
him,PERSON
he,PERSON
his,PERSON
morning,TIME
moonlight night,TIME
London,LOCATION
Rucastles,PERSON
Mr. Holmes,PERSON
Mr. Rucastle,PERSON
his,PERSON
his,PERSON
his,PERSON
him,PERSON
His,PERSON
his,PERSON
his,PERSON
He,PERSON
Mr. Rucastle,PERSON
he,PERSON
him,PERSON
He,PERSON
he,PERSON
He,PERSON
his,PERSON
he,PERSON
Mr. Holmes,PERSON
Mr. Rucastle,PERSON
Toller,PERSON
his,PERSON
him,PERSON
him,PERSON
he,PERSON
he,PERSON
he,PERSON
Mrs. Rucastle,PERSON
Mr. Holmes,PERSON
Mr. Rucastle,PERSON
he,PERSON
his,PERSON
his,PERSON
He,PERSON
him,PERSON
he,PERSON
He,PERSON
he,PERSON
him,PERSON
Mr. Holmes,PERSON
Toller,PERSON
he,PERSON
him,PERSON
Winchester,LOCATION
this morning,TIME
Mrs. Rucastle,PERSON
Mr. Holmes,PERSON
Holmes,PERSON
his,PERSON
his,PERSON
his,PERSON
Toller,PERSON
he,PERSON
Mrs. Rucastle,PERSON
his,PERSON
she,PERSON
him,PERSON
Miss Hunter,PERSON
Toller,PERSON
Mrs. Toller,PERSON
her,PERSON
her,PERSON
Miss Alice Rucastle,PERSON
America,LOCATION
her,PERSON
Hers,PERSON
she,PERSON
her,PERSON
Miss Rucastle,PERSON
hers,PERSON
her,PERSON
her,PERSON
he,PERSON
he,PERSON
she,PERSON
his,PERSON
him,PERSON
her,PERSON
Watson,PERSON
he,PERSON
his,PERSON
his,PERSON
Mr. Holmes,PERSON
Miss Hunter,MISC
Holmes,PERSON
Mrs. Toller,PERSON
she,PERSON
Her,PERSON
Mr. Rucastle,PERSON
his,PERSON
Holmes,PERSON
Miss Hunter,PERSON
Holmes,PERSON
he,PERSON
Holmes,PERSON
he,PERSON
Miss Hunter,PERSON
Watson,PERSON
Holmes,PERSON
Miss Hunter,PERSON
his,PERSON
he,PERSON
He,PERSON
he,PERSON
he,PERSON
Miss Hunter,PERSON
Rucastles,PERSON
He,PERSON
he,PERSON
he,PERSON
Watson,PERSON
his,PERSON
his,PERSON
Miss Hunter,PERSON
Sherlock Holmes,PERSON
him,PERSON
him,PERSON
he,PERSON
his,PERSON
he,PERSON
He,PERSON
he,PERSON
He,PERSON
Miss Hunter,PERSON
Holmes,PERSON
he,PERSON
Holmes,PERSON
Toller,PERSON
Rucastle,PERSON
he,PERSON
his,PERSON
him,PERSON
Toller,PERSON
him,PERSON
his,PERSON
his,PERSON
him,PERSON
Mrs. Toller,PERSON
Miss Hunter,PERSON
Mr. Rucastle,PERSON
he,PERSON
he,PERSON
Holmes,PERSON
her,PERSON
Mrs. Toller,PERSON
she,PERSON
Miss Alice,PERSON
Miss Alice,PERSON
She,PERSON
her,PERSON
Mr. Fowler,PERSON
She,PERSON
her,PERSON
she,PERSON
Miss Alice,PERSON
Mr. Rucastle,PERSON
her,PERSON
she,PERSON
she,PERSON
she,PERSON
He,PERSON
he,PERSON
her,PERSON
him,PERSON
her,PERSON
He,PERSON
her,PERSON
she,PERSON
he,PERSON
her,PERSON
she,PERSON
he,PERSON
her,PERSON
she,PERSON
she,PERSON
her,PERSON
her,PERSON
he,PERSON
her,PERSON
Holmes,PERSON
Mr. Rucastle,PERSON
Miss Hunter,PERSON
London,LOCATION
Mr. Fowler,PERSON
Mr. Fowler,PERSON
his,PERSON
Mr. Fowler,PERSON
Mrs. Toller,PERSON
he,PERSON
Mrs. Toller,PERSON
Holmes,PERSON
Mrs. Rucastle,PERSON
Watson,PERSON
Miss Hunter,PERSON
Winchester,LOCATION
Mr. Rucastle,PERSON
his,PERSON
Rucastle,PERSON
he,PERSON
Mr. Fowler,PERSON
Miss Rucastle,PERSON
Southampton,LOCATION
Mauritius,LOCATION
he,PERSON
Miss Violet Hunter,PERSON
Holmes,PERSON
Walsall,ORGANIZATION
her,PERSON
she,PERSON
his,PERSON
she,PERSON
she,PERSON
