text,ner
Watson,PERSON
Excelsior,LOCATION
Presbury,PERSON
London,LOCATION
his,PERSON
his,PERSON
he,PERSON
His,PERSON
his,PERSON
He,PERSON
Mr. Holmes,PERSON
Presbury,PERSON
Camford,LOCATION
Holmes,PERSON
He,PERSON
London,LOCATION
Mr. Bennett,PERSON
Mr. Bennett,PERSON
London,LOCATION
Holmes,PERSON
Bennett,PERSON
he,PERSON
his,PERSON
Holmes,PERSON
his,PERSON
Mr. Holmes,PERSON
his,PERSON
He,PERSON
he,PERSON
he,PERSON
his,PERSON
His,PERSON
he,PERSON
his,PERSON
Mr. Bennett,PERSON
he,PERSON
Mr. Holmes,PERSON
him,PERSON
him,PERSON
Holmes,PERSON
he,PERSON
Watson,PERSON
he,PERSON
his,PERSON
He,PERSON
Mr. Holmes,PERSON
him,PERSON
he,PERSON
his,PERSON
his,PERSON
Holmes,PERSON
his,PERSON
Mr. Bennett,PERSON
his,PERSON
Mr. Bennett,PERSON
Mr. Holmes,PERSON
London,LOCATION
this morning,TIME
He,PERSON
his,PERSON
Holmes,PERSON
his,PERSON
Slavonic,MISC
London,LOCATION
this afternoon,TIME
Mr. Bennett,PERSON
he,PERSON
him,PERSON
he,PERSON
Mr. Bennett,PERSON
Tuesday,DATE
Camford,LOCATION
Miss Presbury,MISC
her,PERSON
her,PERSON
her,PERSON
him,PERSON
his,PERSON
him,PERSON
he,PERSON
he,PERSON
Bennett,PERSON
him,PERSON
He,PERSON
his,PERSON
him,PERSON
his,PERSON
him,PERSON
his,PERSON
Holmes,PERSON
He,PERSON
him,PERSON
his,PERSON
he,PERSON
his,PERSON
he,PERSON
his,PERSON
Bennett,PERSON
Holmes,PERSON
evening,TIME
he,PERSON
Commercial Road,LOCATION
Dorak,PERSON
Bohemian,MISC
Mercer,PERSON
Mercer,PERSON
Holmes,PERSON
He,PERSON
Prague,LOCATION
His,PERSON
Bohemia,LOCATION
Holmes,PERSON
his,PERSON
Holmes,PERSON
he,PERSON
his,PERSON
his,PERSON
he,PERSON
July,DATE
Friday,DATE
September,DATE
August 26th,DATE
His,PERSON
Prague,LOCATION
Bohemian,MISC
London,LOCATION
He,PERSON
he,PERSON
Watson,PERSON
Tuesday,DATE
Bennett,PERSON
Mr. Bennett,PERSON
Holmes,PERSON
him,PERSON
him,PERSON
his,PERSON
he,PERSON
his,PERSON
Bennett,PERSON
his,PERSON
he,PERSON
his,PERSON
he,PERSON
Holmes,PERSON
Watson,PERSON
his,PERSON
Tuesday,DATE
Monday,DATE
evening,TIME
him,PERSON
Camford,LOCATION
he,PERSON
his,PERSON
Mr. Bennett,PERSON
Chequers,LOCATION
he,PERSON
London,LOCATION
He,PERSON
his,PERSON
Holmes,PERSON
Mr. Bennett,PERSON
him,PERSON
him,PERSON
him,PERSON
Watson,PERSON
his,PERSON
Macphail,PERSON
he,PERSON
him,PERSON
Holmes,PERSON
his,PERSON
Prague,LOCATION
Bohemian,MISC
London,LOCATION
Prague,LOCATION
his,PERSON
he,PERSON
he,PERSON
him,PERSON
Prague,LOCATION
he,PERSON
he,PERSON
He,PERSON
his,PERSON
his,PERSON
Watson,PERSON
Holmes,PERSON
his,PERSON
his,PERSON
Watson,PERSON
Watson,PERSON
Watson,PERSON
he,PERSON
Presbury,PERSON
He,PERSON
his,PERSON
he,PERSON
he,PERSON
him,PERSON
he,PERSON
him,PERSON
He,PERSON
his,PERSON
he,PERSON
He,PERSON
Bennett,PERSON
he,PERSON
him,PERSON
Watson,PERSON
Holmes,PERSON
him,PERSON
he,PERSON
he,PERSON
his,PERSON
his,PERSON
him,PERSON
he,PERSON
his,PERSON
he,PERSON
he,PERSON
He,PERSON
him,PERSON
he,PERSON
his,PERSON
him,PERSON
Newfoundland,LOCATION
him,PERSON
he,PERSON
Bennett,PERSON
his,PERSON
he,PERSON
his,PERSON
him,PERSON
him,PERSON
Bennett,PERSON
his,PERSON
his,PERSON
he,PERSON
him,PERSON
Bennett,PERSON
European,MISC
his,PERSON
his,PERSON
his,PERSON
Holmes,PERSON
Mr. Bennett,PERSON
Macphail,PERSON
Commercial Road,MISC
Presbury,PERSON
Austrian,MISC
Prague,LOCATION
Holmes,PERSON
he,PERSON
Langur,MISC
England,LOCATION
Dorak,PERSON
H. Lowenstein,PERSON
Lowenstein,PERSON
Lowenstein,PERSON
Prague,LOCATION
Lowenstein,PERSON
he,PERSON
Bennett,PERSON
Langur,MISC
Himalayan,MISC
he,PERSON
Mr. Holmes,PERSON
Holmes,PERSON
he,PERSON
his,PERSON
he,PERSON
He,PERSON
his,PERSON
him,PERSON
him,PERSON
he,PERSON
Watson,PERSON
Holmes,PERSON
his,PERSON
Mr. Bennett,PERSON
His,PERSON
Roy,PERSON
Roy,PERSON
him,PERSON
Watson,LOCATION
Chequers,LOCATION
