text,ner
he,PERSON
him,PERSON
he,PERSON
He,PERSON
he,PERSON
Holmes,PERSON
Ross,PERSON
his,PERSON
he,PERSON
Cup,MISC
Holmes,PERSON
he,PERSON
Straker,PERSON
Holmes,PERSON
He,PERSON
Mapleton,LOCATION
Watson,PERSON
he,PERSON
John Straker,PERSON
he,PERSON
he,PERSON
Mapleton,LOCATION
his,PERSON
he,PERSON
He,PERSON
him,PERSON
him,PERSON
he,PERSON
King,ORGANIZATION
Mapleton,LOCATION
he,PERSON
King,ORGANIZATION
Pyland,LOCATION
He,PERSON
Mapleton,LOCATION
he,PERSON
Mapleton,LOCATION
Monday,DATE
night,TIME
his,PERSON
Holmes,PERSON
he,PERSON
him,PERSON
him,PERSON
his,PERSON
him,PERSON
he,PERSON
his,PERSON
Holmes,PERSON
Gregory,PERSON
Mapleton,LOCATION
Holmes,PERSON
he,PERSON
his,PERSON
King,ORGANIZATION
Pyland,LOCATION
Holmes,PERSON
His,PERSON
Watson,PERSON
Holmes,PERSON
Mapleton,LOCATION
he,PERSON
Holmes,PERSON
his,PERSON
his,PERSON
Mr. Silas Brown,PERSON
he,PERSON
he,PERSON
he,PERSON
him,PERSON
Sherlock Holmes,PERSON
he,PERSON
his,PERSON
his,PERSON
Dawson,PERSON
he,PERSON
Holmes,PERSON
Holmes,PERSON
He,PERSON
he,PERSON
Holmes,PERSON
Watson,PERSON
he,PERSON
Mr. Brown,PERSON
Holmes,PERSON
Silas Brown,LOCATION
His,PERSON
his,PERSON
his,PERSON
His,PERSON
he,PERSON
he,PERSON
Holmes,PERSON
him,PERSON
he,PERSON
his,PERSON
Holmes,PERSON
he,PERSON
He,PERSON
his,PERSON
him,PERSON
Silas Brown,PERSON
Holmes,PERSON
He,PERSON
He,PERSON
him,PERSON
his,PERSON
he,PERSON
him,PERSON
his,PERSON
him,PERSON
his,PERSON
he,PERSON
he,PERSON
he,PERSON
his,PERSON
his,PERSON
he,PERSON
his,PERSON
King,PERSON
Pyland,LOCATION
Mapleton,LOCATION
his,PERSON
him,PERSON
him,PERSON
he,PERSON
he,PERSON
him,PERSON
he,PERSON
his,PERSON
his,PERSON
him,PERSON
his,PERSON
he,PERSON
he,PERSON
his,PERSON
He,PERSON
his,PERSON
Ross,PERSON
Ross,PERSON
Watson,PERSON
his,PERSON
him,PERSON
John Straker,PERSON
London,LOCATION
Devonshire,LOCATION
he,PERSON
he,PERSON
him,PERSON
Holmes,PERSON
Dartmoor,MISC
his,PERSON
Straker,PERSON
he,PERSON
Holmes,PERSON
his,PERSON
he,PERSON
Tuesday,DATE
Mr. John Straker,PERSON
him,PERSON
Gregory,PERSON
London,LOCATION
Ross,PERSON
he,PERSON
his,PERSON
his,PERSON
his,PERSON
he,PERSON
Tavistock,LOCATION
he,PERSON
Holmes,PERSON
he,PERSON
he,PERSON
Holmes,PERSON
he,PERSON
his,PERSON
Watson,PERSON
he,PERSON
Gregory,PERSON
Ross,PERSON
he,PERSON
his,PERSON
he,PERSON
Sherlock Holmes,PERSON
Holmes,PERSON
Winchester,LOCATION
Wessex Cup,MISC
Ross,PERSON
his,PERSON
His,PERSON
his,PERSON
he,PERSON
him,PERSON
him,PERSON
Holmes,PERSON
he,PERSON
his,PERSON
his,PERSON
Holmes,PERSON
Wessex Plate,ORGANIZATION
Mr. Heath Newton,PERSON
Negro,MISC
Wardlaw,PERSON
Pugilist,MISC
Ross,PERSON
Silver Blaze,LOCATION
Duke,PERSON
Balmoral,LOCATION
Iris,PERSON
Singleford,PERSON
Silver Blaze,PERSON
him,PERSON
he,PERSON
Mr. Holmes,PERSON
he,PERSON
he,PERSON
he,PERSON
Mapleton,LOCATION
Desborough,PERSON
Duke,ORGANIZATION
Balmoral,LOCATION
his,PERSON
his,PERSON
Mr. Holmes,PERSON
he,PERSON
he,PERSON
Silver Blaze,LOCATION
his,PERSON
his,PERSON
he,PERSON
him,PERSON
him,PERSON
he,PERSON
John Straker,PERSON
Holmes,PERSON
him,PERSON
him,PERSON
he,PERSON
He,PERSON
Mr. Holmes,PERSON
he,PERSON
Sherlock Holmes,PERSON
he,PERSON
He,PERSON
his,PERSON
John Straker,PERSON
his,PERSON
London,LOCATION
Ross,PERSON
Dartmoor,MISC
Monday,DATE
night,TIME
he,PERSON
he,PERSON
Devonshire,LOCATION
Fitzroy Simpson,PERSON
him,PERSON
Fitzroy Simpson,PERSON
he,PERSON
Simpson,PERSON
Straker,PERSON
supper,DATE
his,PERSON
supper,DATE
Simpson,PERSON
he,PERSON
John Straker,PERSON
night,TIME
Silver Blaze,LOCATION
he,PERSON
his,PERSON
his,PERSON
Watson,PERSON
Ross,PERSON
John Straker,PERSON
he,PERSON
his,PERSON
Straker,PERSON
Mrs. Straker,PERSON
Straker,PERSON
Derbyshire,LOCATION
her,PERSON
her,PERSON
Straker,PERSON
his,PERSON
Simpson,PERSON
Straker,PERSON
his,PERSON
his,PERSON
he,PERSON
Straker,PERSON
he,PERSON
He,PERSON
his,PERSON
his,PERSON
he,PERSON
his,PERSON
his,PERSON
Straker,PERSON
he,PERSON
London,LOCATION
Straker,PERSON
Derbyshire,LOCATION
him,PERSON
him,PERSON
Clapham Junction,PERSON
Victoria,LOCATION
