text,ner
he,PERSON
Peters,PERSON
Holmes,PERSON
his,PERSON
his,PERSON
Watson,PERSON
him,PERSON
Peters,PERSON
Mr. Holmes,PERSON
he,PERSON
Watson,PERSON
Holmes,PERSON
Mr. Holmes,PERSON
she,PERSON
Mr. Holmes,PERSON
Brixton Workhoused Infirmary,LOCATION
her,PERSON
she,PERSON
He,PERSON
her,PERSON
he,PERSON
him,PERSON
Scotland Yard,LOCATION
Holmes,PERSON
Lestrade,PERSON
he,PERSON
midnight,TIME
he,PERSON
Sherlock Holmes,PERSON
him,PERSON
his,PERSON
his,PERSON
his,PERSON
he,PERSON
his,PERSON
him,PERSON
morning,TIME
he,PERSON
He,PERSON
his,PERSON
his,PERSON
his,PERSON
he,PERSON
Watson,PERSON
Baker Street,LOCATION
Ben,PERSON
Brixton Road,LOCATION
Holmes,PERSON
he,PERSON
his,PERSON
Peters,PERSON
his,PERSON
Holmes,PERSON
Peters,PERSON
Watson,PERSON
he,PERSON
Holmes,PERSON
he,PERSON
his,PERSON
her,PERSON
Watson,PERSON
she,PERSON
Frances,PERSON
Holmes,PERSON
Lestrade,PERSON
his,PERSON
he,PERSON
He,PERSON
his,PERSON
he,PERSON
Mr. Green,PERSON
her,PERSON
Watson,PERSON
Holmes,PERSON
he,PERSON
Philip Green,PERSON
She,PERSON
she,PERSON
Frances,PERSON
her,PERSON
her,PERSON
she,PERSON
her,PERSON
she,PERSON
her,PERSON
her,PERSON
her,PERSON
Watson,PERSON
Lestrade,PERSON
