text,ner
Gladstone,PERSON
London Road,LOCATION
Holmes,PERSON
Surrey,LOCATION
Waterloo Bridge Road,LOCATION
Wellington,LOCATION
Bow Street,LOCATION
Sherlock Holmes,PERSON
him,PERSON
Holmes,PERSON
Bradstreet,PERSON
Bradstreet,PERSON
Bradstreet,PERSON
Mr. Holmes,PERSON
his,PERSON
Mr. Holmes,PERSON
Boone,PERSON
Mr. Neville St. Clair,PERSON
Lee,LOCATION
He,PERSON
him,PERSON
he,PERSON
he,PERSON
he,PERSON
him,PERSON
his,PERSON
his,PERSON
his,PERSON
he,PERSON
him,PERSON
he,PERSON
him,PERSON
He,PERSON
his,PERSON
He,PERSON
He,PERSON
he,PERSON
him,PERSON
his,PERSON
He,PERSON
his,PERSON
his,PERSON
He,PERSON
his,PERSON
his,PERSON
He,PERSON
he,PERSON
Holmes,PERSON
He,PERSON
he,PERSON
Gladstone,PERSON
He,PERSON
he,PERSON
He,PERSON
he,PERSON
him,PERSON
Bow Street,MISC
He,PERSON
he,PERSON
He,PERSON
his,PERSON
Holmes,PERSON
his,PERSON
Mr. Neville St. Clair,PERSON
Lee,LOCATION
Kent,LOCATION
he,PERSON
his,PERSON
his,PERSON
him,PERSON
he,PERSON
his,PERSON
him,PERSON
his,PERSON
he,PERSON
Mr. Neville St.--Oh,PERSON
Mr. Neville St. Clair,PERSON
Holmes,PERSON
Sherlock Holmes,PERSON
him,PERSON
him,PERSON
he,PERSON
Bradstreet,PERSON
Chesterfield,LOCATION
London,LOCATION
Swandam Lane,LOCATION
He,PERSON
his,PERSON
his,PERSON
London,LOCATION
She,PERSON
Monday,DATE
her,PERSON
him,PERSON
her,PERSON
she,PERSON
Mr. Neville St. Clair,PERSON
his,PERSON
her,PERSON
she,PERSON
Holmes,PERSON
her,PERSON
she,PERSON
Bradstreet,PERSON
he,PERSON
he,PERSON
his,PERSON
Holmes,PERSON
Bradstreet,PERSON
Hugh Boone,PERSON
Mr. Holmes,PERSON
Watson,PERSON
Baker Street,LOCATION
