text,ner,normalizedner
his,PERSON,
he,PERSON,
Mr. Neville St. Clair,PERSON,
He,PERSON,
his,PERSON,
him,PERSON,
St. Clair,ORGANIZATION,
she,PERSON,
her,PERSON,
he,PERSON,
she,PERSON,
He,PERSON,
Neville St. Clair,ORGANIZATION,
Neville St. Clair,ORGANIZATION,
270,NUMBER,270.0
Boone,PERSON,
Neville St. Clair,ORGANIZATION,
he,PERSON,
him,PERSON,
he,PERSON,
He,PERSON,
him,PERSON,
He,PERSON,
he,PERSON,
her,PERSON,
he,PERSON,
his,PERSON,
He,PERSON,
he,PERSON,
his,PERSON,
he,PERSON,
he,PERSON,
his,PERSON,
He,PERSON,
he,PERSON,
him,PERSON,
years,DURATION,PXY
one,NUMBER,1.0
He,PERSON,
his,PERSON,
present,DATE,PRESENT_REF
Neville St. Clair,PERSON,
now,DATE,PRESENT_REF
Hugh Boone,PERSON,
him,PERSON,
he,PERSON,
his,PERSON,
first,ORDINAL,1.0
Sherlock Holmes,PERSON,
two,NUMBER,2.0
he,PERSON,
three,NUMBER,3.0
Middlesex,LOCATION,
Surrey,LOCATION,
Baker,PERSON,
St. Clair,LOCATION,
two,NUMBER,2.0
she,PERSON,
Watson,PERSON,
her,PERSON,
her,PERSON,
Holmes,PERSON,
her,PERSON,
one,NUMBER,1.0
one,NUMBER,1.0
She,PERSON,
her,PERSON,
her,PERSON,
her,PERSON,
her,PERSON,
she,PERSON,
two,NUMBER,2.0
she,PERSON,
she,PERSON,
his,PERSON,
his,PERSON,
day,DURATION,P1D
Watson,PERSON,
He,PERSON,
him,PERSON,
him,PERSON,
she,PERSON,
Now,DATE,PRESENT_REF
Mr. Sherlock Holmes,PERSON,
one,NUMBER,1.0
two,NUMBER,2.0
Neville,PERSON,
Sherlock Holmes,PERSON,
now,DATE,PRESENT_REF
she,PERSON,
him,PERSON,
he,PERSON,
he,PERSON,
day,DURATION,P1D
he,PERSON,
his,PERSON,
Monday,DATE,XXXX-WXX-1
Mr. Holmes,PERSON,
him,PERSON,
Sherlock Holmes,PERSON,
his,PERSON,
he,PERSON,
he,PERSON,
She,PERSON,
He,PERSON,
her,PERSON,
his,PERSON,
he,PERSON,
his,PERSON,
one,NUMBER,1.0
Gravesend,LOCATION,
day,DURATION,P1D
the day before,DATE,THIS P1D
midnight,TIME,T00:00
Holmes,PERSON,
he,PERSON,
he,PERSON,
now,DATE,PRESENT_REF
His,PERSON,
One,NUMBER,1.0
his,PERSON,
One,NUMBER,1.0
His,PERSON,
he,PERSON,
his,PERSON,
Gravesend,LOCATION,
Gravesend,LOCATION,
Mrs. St. Clair,PERSON,
Mr. Holmes,PERSON,
he,PERSON,
him,PERSON,
his,PERSON,
Monday,DATE,XXXX-WXX-1
Mr. Holmes,PERSON,
him,PERSON,
him,PERSON,
day,DURATION,P1D
him,PERSON,
he,PERSON,
his,PERSON,
he,PERSON,
Monday,DATE,XXXX-WXX-1
he,PERSON,
him,PERSON,
he,PERSON,
He,PERSON,
He,PERSON,
He,PERSON,
his,PERSON,
him,PERSON,
his,PERSON,
he,PERSON,
He,PERSON,
He,PERSON,
his,PERSON,
his,PERSON,
his,PERSON,
he,PERSON,
he,PERSON,
St. Clair,LOCATION,
now,DATE,PRESENT_REF
supper,DATE,supper 
day,DURATION,P1D
night,TIME,TNI
Sherlock Holmes,PERSON,
days,DURATION,PXD
a week,DURATION,P1W
he,PERSON,
his,PERSON,
his,PERSON,
he,PERSON,
his,PERSON,
now,DATE,PRESENT_REF
he,PERSON,
He,PERSON,
his,PERSON,
his,PERSON,
he,PERSON,
he,PERSON,
him,PERSON,
him,PERSON,
his,PERSON,
his,PERSON,
him,PERSON,
his,PERSON,
the summer sun,DATE,XXXX-WXX-7-SU
he,PERSON,
he,PERSON,
the previous night,DATE,PREV_IMMEDIATE NI
his,PERSON,
Watson,PERSON,
he,PERSON,
morning,TIME,TMO
one,NUMBER,1.0
the previous night,DATE,PREV_IMMEDIATE NI
He,PERSON,
he,PERSON,
his,PERSON,
he,PERSON,
one,NUMBER,1.0
twenty-five minutes past four,TIME,T04:25
Holmes,PERSON,
he,PERSON,
his,PERSON,
Watson,PERSON,
now,DATE,PRESENT_REF
one,NUMBER,1.0
Europe,LOCATION,
Charing Cross,LOCATION,
now,DATE,PRESENT_REF
he,PERSON,
he,PERSON,
Gladstone,PERSON,
morning,TIME,TMO
London,LOCATION,
Holmes,PERSON,
Surrey,LOCATION,
Waterloo,LOCATION,
Wellington,LOCATION,
Sherlock Holmes,PERSON,
two,NUMBER,2.0
him,PERSON,
One,NUMBER,1.0
Holmes,PERSON,
Bradstreet,ORGANIZATION,
Mr. Holmes,PERSON,
his,PERSON,
Mr. Holmes,PERSON,
Boone,PERSON,
one,NUMBER,1.0
Mr. Neville St. Clair,PERSON,
He,PERSON,
him,PERSON,
he,PERSON,
he,PERSON,
he,PERSON,
him,PERSON,
his,PERSON,
his,PERSON,
once,DATE,PAST_REF
his,PERSON,
he,PERSON,
him,PERSON,
he,PERSON,
him,PERSON,
He,PERSON,
third,ORDINAL,3.0
his,PERSON,
He,PERSON,
He,PERSON,
he,PERSON,
him,PERSON,
his,PERSON,
He,PERSON,
his,PERSON,
his,PERSON,
He,PERSON,
his,PERSON,
one,NUMBER,1.0
three,NUMBER,3.0
his,PERSON,
He,PERSON,
he,PERSON,
Holmes,PERSON,
He,PERSON,
he,PERSON,
Gladstone,PERSON,
He,PERSON,
he,PERSON,
He,PERSON,
he,PERSON,
one,NUMBER,1.0
Now,DATE,PRESENT_REF
him,PERSON,
He,PERSON,
he,PERSON,
He,PERSON,
his,PERSON,
once,DATE,PAST_REF
his,PERSON,
Mr. Neville St. Clair,PERSON,
Lee,ORGANIZATION,
he,PERSON,
his,PERSON,
his,PERSON,
him,PERSON,
he,PERSON,
his,PERSON,
him,PERSON,
his,PERSON,
he,PERSON,
Mr. Neville St.,PERSON,
twenty-seven years,DURATION,P27Y
Mr. Neville St. Clair,PERSON,
Holmes,PERSON,
Sherlock Holmes,PERSON,
him,PERSON,
him,PERSON,
he,PERSON,
first,ORDINAL,1.0
Chesterfield,LOCATION,
evening,TIME,TEV
London,LOCATION,
One day,DURATION,P1D
now,DATE,PRESENT_REF
one,NUMBER,1.0
seven hours,DURATION,PT7H
evening,TIME,TEV
£25,MONEY,£25.0
a fortnight,DURATION,P2W
City,LOCATION,
ten days,DURATION,P10D
£2,MONEY,£2.0
a week,DURATION,P1W
a day,DURATION,P1D
day,DURATION,P1D
day,DURATION,P1D
first,ORDINAL,1.0
one,NUMBER,1.0
Swandam Lane,LOCATION,
every morning,SET,
evenings,TIME,TEV
He,PERSON,
his,PERSON,
his,PERSON,
London,LOCATION,
£700,MONEY,£700.0
a year,DURATION,P1Y
City,LOCATION,
day,DURATION,P1D
day,DURATION,P1D
£2,MONEY,£2.0
City,LOCATION,
She,PERSON,
Last Monday,DATE,XXXX-WXX-1 OFFSET P-1W
the day,DATE,THIS P1D
her,PERSON,
him,PERSON,
her,PERSON,
she,PERSON,
morning,TIME,TMO
Thames,LOCATION,
a few minutes,DURATION,PTXM
Mr. Neville St. Clair,PERSON,
his,PERSON,
her,PERSON,
she,PERSON,
yesterday,DATE,OFFSET P-1D
Holmes,PERSON,
her,PERSON,
a week,DURATION,P1W
she,PERSON,
he,PERSON,
days,DURATION,PXD
he,PERSON,
his,PERSON,
Holmes,PERSON,
Hugh Boone,PERSON,
Mr. Holmes,PERSON,
one,NUMBER,1.0
five,NUMBER,5.0
Watson,PERSON,
