text,ner
Kitty Winter,PERSON
he,PERSON
she,PERSON
She,PERSON
She,PERSON
his,PERSON
his,PERSON
he,PERSON
his,PERSON
his,PERSON
him,PERSON
Yard,LOCATION
Holmes,PERSON
Baker Street,LOCATION
Holmes,PERSON
his,PERSON
evening,TIME
his,PERSON
his,PERSON
he,PERSON
Watson,PERSON
he,PERSON
he,PERSON
Watson,PERSON
his,PERSON
his,PERSON
America,LOCATION
his,PERSON
He,PERSON
him,PERSON
He,PERSON
his,PERSON
Chinese,MISC
she,PERSON
her,PERSON
she,PERSON
she,PERSON
her,PERSON
He,PERSON
he,PERSON
him,PERSON
James,PERSON
Holmes,PERSON
He,PERSON
he,PERSON
he,PERSON
Watson,PERSON
Holmes,PERSON
his,PERSON
She,PERSON
him,PERSON
his,PERSON
his,PERSON
her,PERSON
his,PERSON
She,PERSON
James,PERSON
him,PERSON
him,PERSON
He,PERSON
He,PERSON
his,PERSON
Holmes,PERSON
Holmes,PERSON
Holmes,PERSON
James,PERSON
Baron Adelbert Gruner,PERSON
Miss Violet de Merville,PERSON
Miss Kitty Winter,PERSON
Sherlock Holmes,PERSON
British,MISC
