text,ner
Mr. Holmes,PERSON
he,PERSON
He,PERSON
he,PERSON
Holmes,PERSON
his,PERSON
Mr. Amberley,PERSON
he,PERSON
Holmes,PERSON
Holmes,PERSON
he,PERSON
he,PERSON
he,PERSON
he,PERSON
his,PERSON
him,PERSON
he,PERSON
Mr. Josiah Amberley,PERSON
his,PERSON
his,PERSON
Elman,PERSON
Mr. Amberley,PERSON
England,LOCATION
Holmes,PERSON
Watson,PERSON
Watson,PERSON
Josiah Amberley,PERSON
his,PERSON
he,PERSON
He,PERSON
his,PERSON
London,LOCATION
Baker Street,LOCATION
Mr. Holmes,PERSON
Amberley,LOCATION
he,PERSON
Holmes,PERSON
Lewisham,LOCATION
he,PERSON
he,PERSON
Masonic,MISC
him,PERSON
his,PERSON
Mr. Barker,PERSON
Holmes,PERSON
Mr. Josiah Amberley,PERSON
He,PERSON
Mr. Amberley,PERSON
He,PERSON
his,PERSON
his,PERSON
Mr. Holmes,PERSON
his,PERSON
He,PERSON
his,PERSON
His,PERSON
he,PERSON
Josiah Amberley,PERSON
his,PERSON
he,PERSON
his,PERSON
he,PERSON
his,PERSON
his,PERSON
Holmes,PERSON
his,PERSON
his,PERSON
his,PERSON
Josiah Amberley,PERSON
Barker,PERSON
Watson,PERSON
his,PERSON
he,PERSON
he,PERSON
Holmes,PERSON
he,PERSON
Barker,PERSON
Holmes,PERSON
Barker,PERSON
Watson,PERSON
Surrey,LOCATION
He,PERSON
He,PERSON
his,PERSON
he,PERSON
He,PERSON
His,PERSON
he,PERSON
him,PERSON
Mr. Holmes,PERSON
MacKinnon,PERSON
Barker,PERSON
he,PERSON
him,PERSON
Mr. Holmes,PERSON
Mr. Holmes,PERSON
he,PERSON
his,PERSON
her,PERSON
Broadmoor,MISC
his,PERSON
Italian,MISC
modern Briton,MISC
He,PERSON
He,PERSON
his,PERSON
his,PERSON
she,PERSON
Amberley,LOCATION
Watson,PERSON
he,PERSON
his,PERSON
he,PERSON
He,PERSON
his,PERSON
he,PERSON
Holmes,PERSON
he,PERSON
Holmes,PERSON
Watson,PERSON
he,PERSON
his,PERSON
he,PERSON
Watson,PERSON
Amberley,LOCATION
his,PERSON
He,PERSON
he,PERSON
his,PERSON
he,PERSON
Watson,PERSON
him,PERSON
Crockford,PERSON
Burglary,MISC
he,PERSON
his,PERSON
he,PERSON
He,PERSON
his,PERSON
Mr. Holmes,PERSON
Mr. Barker,PERSON
Ray Ernest,PERSON
he,PERSON
Watson,PERSON
He,PERSON
Watson,PERSON
He,PERSON
he,PERSON
his,PERSON
him,PERSON
him,PERSON
Mr. Holmes,PERSON
Holmes,PERSON
Amberley,LOCATION
he,PERSON
He,PERSON
his,PERSON
he,PERSON
He,PERSON
he,PERSON
he,PERSON
he,PERSON
he,PERSON
he,PERSON
Holmes,PERSON
He,PERSON
he,PERSON
him,PERSON
He,PERSON
Sherlock Holmes,PERSON
Mr. Holmes,PERSON
he,PERSON
North,ORGANIZATION
Surrey,LOCATION
Observer,ORGANIZATION
Haven Horror,MISC
MacKinnon,PERSON
MacKinnon,PERSON
Holmes,PERSON
Watson,PERSON
