text,ner
Watson,PERSON
Her,PERSON
her,PERSON
her,PERSON
she,PERSON
her,PERSON
her,PERSON
Beatrice,PERSON
Robert,PERSON
He,PERSON
Jews,MISC
He,PERSON
his,PERSON
his,PERSON
He,PERSON
He,PERSON
his,PERSON
his,PERSON
His,PERSON
his,PERSON
Watson,PERSON
Robert,PERSON
his,PERSON
Holmes,PERSON
Watson,PERSON
Robert,PERSON
Shoscombe Prince,PERSON
He,PERSON
he,PERSON
his,PERSON
he,PERSON
his,PERSON
he,PERSON
his,PERSON
he,PERSON
her,PERSON
his,PERSON
Watson,PERSON
Watson,PERSON
his,PERSON
his,PERSON
Holmes,PERSON
he,PERSON
he,PERSON
Mr. Barnes,PERSON
Watson,PERSON
Holmes,PERSON
his,PERSON
her,PERSON
her,PERSON
Robert,PERSON
Shoscombe Old Place,LOCATION
Holmes,PERSON
Watson,PERSON
Holmes,PERSON
he,PERSON
He,PERSON
his,PERSON
he,PERSON
Watson,PERSON
supper,DATE
Holmes,PERSON
morning,TIME
London,LOCATION
Mr. John Mason,PERSON
he,PERSON
Mr. Holmes,PERSON
Robert,PERSON
he,PERSON
Holmes,PERSON
him,PERSON
Mr. Holmes,PERSON
Shoscombe Prince,PERSON
he,PERSON
he,PERSON
Mr. Mason,PERSON
Mason,PERSON
his,PERSON
he,PERSON
Holmes,PERSON
his,PERSON
Mr. Mason,PERSON
he,PERSON
Holmes,PERSON
John Mason,PERSON
Holmes,PERSON
John Mason,PERSON
Holmes,PERSON
Saxon,ORGANIZATION
Norman Hugos,PERSON
Odos,ORGANIZATION
William,PERSON
Denis Falder,PERSON
Holmes,PERSON
his,PERSON
his,PERSON
he,PERSON
his,PERSON
he,PERSON
he,PERSON
his,PERSON
he,PERSON
he,PERSON
He,PERSON
he,PERSON
him,PERSON
him,PERSON
he,PERSON
Holmes,PERSON
he,PERSON
he,PERSON
he,PERSON
His,PERSON
Holmes,PERSON
him,PERSON
Robert,PERSON
he,PERSON
his,PERSON
He,PERSON
him,PERSON
he,PERSON
his,PERSON
Sherlock Holmes,PERSON
Robert,PERSON
Holmes,PERSON
Mr. Holmes,PERSON
he,PERSON
Robert,PERSON
his,PERSON
Robert,PERSON
he,PERSON
he,PERSON
him,PERSON
Robert,PERSON
Mrs. Norlett,PERSON
his,PERSON
Mrs. Norlett,PERSON
Evans,PERSON
her,PERSON
Robert,PERSON
her,PERSON
Robert,PERSON
him,PERSON
he,PERSON
Mr. Holmes,PERSON
Holmes,PERSON
Lady Beatrice,PERSON
her,PERSON
her,PERSON
Jews,MISC
Mr. Holmes,PERSON
Her,PERSON
he,PERSON
her,PERSON
her,PERSON
Her,PERSON
her,PERSON
her,PERSON
Mr. Holmes,PERSON
Robert,PERSON
his,PERSON
he,PERSON
her,PERSON
her,PERSON
her,PERSON
her,PERSON
Norlett,PERSON
he,PERSON
Mr. Holmes,PERSON
Holmes,PERSON
Robert,PERSON
he,PERSON
him,PERSON
Sam Brewer,PERSON
Newmarket Heath,ORGANIZATION
he,PERSON
Robert,PERSON
Holmes,PERSON
midnight,TIME
Watson,PERSON
Robert,PERSON
Shoscombe Prince,PERSON
Derby,LOCATION
Robert,PERSON
