text,ner,normalizedner
two,NUMBER,2.0
ten,NUMBER,10.0
Eyford,LOCATION,
fifty-guinea,NUMBER,50.0
her,PERSON,
her,PERSON,
she,PERSON,
one,NUMBER,1.0
She,PERSON,
she,PERSON,
her,PERSON,
her,PERSON,
she,PERSON,
she,PERSON,
one,NUMBER,1.0
she,PERSON,
her,PERSON,
her,PERSON,
she,PERSON,
fifty-guinea,NUMBER,50.0
night,TIME,TNI
her,PERSON,
She,PERSON,
her,PERSON,
She,PERSON,
her,PERSON,
she,PERSON,
Lysander Stark,PERSON,
Mr. Ferguson,PERSON,
his,PERSON,
now,DATE,PRESENT_REF
one,NUMBER,1.0
He,PERSON,
his,PERSON,
he,PERSON,
Mr. Ferguson,PERSON,
first,ORDINAL,1.0
him,PERSON,
two,NUMBER,2.0
he,PERSON,
he,PERSON,
he,PERSON,
three,NUMBER,3.0
one,NUMBER,1.0
now,DATE,PRESENT_REF
he,PERSON,
him,PERSON,
one,NUMBER,1.0
once,DATE,PAST_REF
one,NUMBER,1.0
one,NUMBER,1.0
he,PERSON,
he,PERSON,
His,PERSON,
his,PERSON,
he,PERSON,
He,PERSON,
He,PERSON,
a minute,DURATION,PT1M
two,NUMBER,2.0
two,NUMBER,2.0
two,NUMBER,2.0
her,PERSON,
she,PERSON,
her,PERSON,
she,PERSON,
her,PERSON,
her,PERSON,
two,NUMBER,2.0
one,NUMBER,1.0
one,NUMBER,1.0
one,NUMBER,1.0
her,PERSON,
her,PERSON,
she,PERSON,
she,PERSON,
Colonel Lysander Stark,ORGANIZATION,
one,NUMBER,1.0
she,PERSON,
thirty,NUMBER,>30.0
she,PERSON,
her,PERSON,
past,DATE,PAST_REF
he,PERSON,
his,PERSON,
her,PERSON,
she,PERSON,
her,PERSON,
him,PERSON,
him,PERSON,
she,PERSON,
He,PERSON,
he,PERSON,
he,PERSON,
her,PERSON,
He,PERSON,
one,NUMBER,1.0
He,PERSON,
her,PERSON,
his,PERSON,
his,PERSON,
fall,DATE,XXXX-FA
first,ORDINAL,1.0
morning,TIME,TMO
night,TIME,TNI
the previous night,DATE,PREV_IMMEDIATE NI
hours,DURATION,PTXH
morning,TIME,TMO
one,NUMBER,1.0
less than an hour,DURATION,PT1H
Colonel Lysander Stark,ORGANIZATION,
him,PERSON,
he,PERSON,
him,PERSON,
night before,TIME,TNI
he,PERSON,
he,PERSON,
one,NUMBER,1.0
three,NUMBER,~3.0
past,DATE,PAST_REF
six,NUMBER,6.0
first,ORDINAL,1.0
Sherlock Holmes,PERSON,
one,NUMBER,1.0
he,PERSON,
his,PERSON,
he,PERSON,
about a year ago,DATE,OFFSET P-1Y
9th,ORDINAL,9.0
Mr. Jeremiah Hayling,PERSON,
twenty-six,NUMBER,26.0
ten o'clock at night,TIME,T22:00
his,PERSON,
his,PERSON,
his,PERSON,
now,DATE,PRESENT_REF
Scotland,LOCATION,
once,DATE,PAST_REF
Eyford,ORGANIZATION,
three hours,DURATION,PT3H
Sherlock Holmes,PERSON,
Scotland,LOCATION,
his,PERSON,
he,PERSON,
ten,NUMBER,10.0
ten,NUMBER,10.0
an hour,DURATION,PT1H
Holmes,PERSON,
now,DATE,PRESENT_REF
now,DATE,PRESENT_REF
he,PERSON,
He,PERSON,
his,PERSON,
twelve-mile,NUMBER,12.0
Six,NUMBER,6.0
six,NUMBER,6.0
twelve,NUMBER,12.0
Holmes,PERSON,
thousand,NUMBER,1000.0
now,DATE,PRESENT_REF
Eyford Station,ORGANIZATION,
night,TIME,TNI
Becher,PERSON,
Becher,PERSON,
Becher,PERSON,
he,PERSON,
him,PERSON,
he,PERSON,
him,PERSON,
his,PERSON,
three,NUMBER,3.0
second,ORDINAL,2.0
one,NUMBER,1.0
Holmes,PERSON,
time,DATE,PAST_REF
Now,DATE,PRESENT_REF
last night,TIME,TNI OFFSET P-1D
hundred,NUMBER,100.0
now,DATE,PRESENT_REF
Holmes,PERSON,
day,DURATION,P1D
morning,TIME,TMO
Holmes,PERSON,
second,ORDINAL,2.0
he,PERSON,
his,PERSON,
two,NUMBER,2.0
one,NUMBER,1.0
He,PERSON,
his,PERSON,
once,DATE,PAST_REF
London,LOCATION,
fifty-guinea,NUMBER,50.0
Holmes,PERSON,
