text,ner
Lower Brixton,LOCATION
Mycroft Holmes,PERSON
He,PERSON
Sherlock,PERSON
him,PERSON
Mycroft,PERSON
Scotland Yard,LOCATION
Gregson,PERSON
Beckenham,LOCATION
Mr. Melas,PERSON
Sherlock Holmes,PERSON
He,PERSON
he,PERSON
he,PERSON
his,PERSON
his,PERSON
he,PERSON
Pall Mall,LOCATION
Mr. Melas,PERSON
him,PERSON
he,PERSON
Mycroft Holmes,PERSON
he,PERSON
He,PERSON
He,PERSON
his,PERSON
he,PERSON
he,PERSON
Sherlock Holmes,PERSON
Scotland Yard,LOCATION
he,PERSON
Melas,PERSON
He,PERSON
him,PERSON
he,PERSON
his,PERSON
his,PERSON
him,PERSON
him,PERSON
his,PERSON
Beckenham,LOCATION
Scotland Yard,LOCATION
Gregson,PERSON
London Bridge,LOCATION
Beckenham,LOCATION
Holmes,PERSON
his,PERSON
He,PERSON
Holmes,PERSON
he,PERSON
he,PERSON
Mr. Holmes,PERSON
he,PERSON
Mr. Melas,PERSON
Japanese,MISC
his,PERSON
he,PERSON
Holmes,PERSON
Holmes,PERSON
Mycroft,PERSON
He,PERSON
his,PERSON
his,PERSON
his,PERSON
Holmes,PERSON
he,PERSON
his,PERSON
his,PERSON
he,PERSON
Holmes,PERSON
he,PERSON
he,PERSON
Mycroft,PERSON
Greek,MISC
Diogenes Club,ORGANIZATION
his,PERSON
His,PERSON
he,PERSON
his,PERSON
He,PERSON
him,PERSON
him,PERSON
Mr. Melas,PERSON
him,PERSON
his,PERSON
him,PERSON
he,PERSON
His,PERSON
his,PERSON
his,PERSON
him,PERSON
he,PERSON
him,PERSON
he,PERSON
him,PERSON
Beckenham,LOCATION
Englishmen,MISC
He,PERSON
he,PERSON
Melas,PERSON
him,PERSON
him,PERSON
his,PERSON
his,PERSON
him,PERSON
he,PERSON
he,PERSON
him,PERSON
Grecian Interpreter,MISC
Grecian,PERSON
England,LOCATION
she,PERSON
Harold Latimer,PERSON
she,PERSON
her,PERSON
her,PERSON
him,PERSON
Athens,LOCATION
Her,PERSON
her,PERSON
England,LOCATION
Latimer,PERSON
Wilson Kemp,PERSON
his,PERSON
his,PERSON
his,PERSON
he,PERSON
him,PERSON
him,PERSON
his,PERSON
his,PERSON
him,PERSON
she,PERSON
him,PERSON
Her,PERSON
she,PERSON
him,PERSON
his,PERSON
Buda-Pesth,PERSON
Englishmen,MISC
Hungarian,MISC
Holmes,PERSON
Grecian,MISC
her,PERSON
