text,ner
he,PERSON
his,PERSON
Julia,PERSON
She,PERSON
her,PERSON
her,PERSON
She,PERSON
her,PERSON
Miss Honoria Westphail,PERSON
Harrow,LOCATION
Julia,PERSON
Christmas two years ago,DATE
she,PERSON
Sherlock Holmes,PERSON
his,PERSON
his,PERSON
his,PERSON
he,PERSON
his,PERSON
his,PERSON
he,PERSON
Roylott,PERSON
Roylott,PERSON
Indian,MISC
his,PERSON
he,PERSON
his,PERSON
She,PERSON
her,PERSON
she,PERSON
her,PERSON
she,PERSON
she,PERSON
Helen,PERSON
she,PERSON
morning,TIME
She,PERSON
her,PERSON
Holmes,PERSON
her,PERSON
her,PERSON
her,PERSON
her,PERSON
her,PERSON
her,PERSON
she,PERSON
She,PERSON
her,PERSON
she,PERSON
her,PERSON
she,PERSON
Helen,PERSON
she,PERSON
she,PERSON
her,PERSON
her,PERSON
her,PERSON
him,PERSON
his,PERSON
his,PERSON
he,PERSON
she,PERSON
he,PERSON
her,PERSON
she,PERSON
her,PERSON
Holmes,PERSON
she,PERSON
her,PERSON
her,PERSON
her,PERSON
she,PERSON
her,PERSON
Roylott,PERSON
He,PERSON
he,PERSON
she,PERSON
her,PERSON
her,PERSON
her,PERSON
she,PERSON
her,PERSON
she,PERSON
Holmes,PERSON
his,PERSON
he,PERSON
Armitage--Percy Armitage,PERSON
Mr. Armitage,PERSON
Crane Water,LOCATION
His,PERSON
spring,DATE
she,PERSON
last night,TIME
her,PERSON
her,PERSON
Crown Inn,MISC
Leatherhead,LOCATION
Miss Roylott,PERSON
Holmes,PERSON
Holmes,PERSON
her,PERSON
He,PERSON
she,PERSON
he,PERSON
his,PERSON
Holmes,PERSON
his,PERSON
his,PERSON
he,PERSON
Stoke Moran,ORGANIZATION
he,PERSON
he,PERSON
she,PERSON
her,PERSON
Watson,PERSON
this afternoon,TIME
She,PERSON
her,PERSON
her,PERSON
Watson,PERSON
Sherlock Holmes,PERSON
his,PERSON
her,PERSON
she,PERSON
her,PERSON
Miss Helen Stoner,PERSON
his,PERSON
Stoke Moran,ORGANIZATION
His,PERSON
his,PERSON
he,PERSON
his,PERSON
his,PERSON
his,PERSON
his,PERSON
him,PERSON
Holmes,PERSON
Grimesby Roylott,PERSON
Moran,PERSON
Holmes,PERSON
her,PERSON
she,PERSON
Holmes,PERSON
she,PERSON
his,PERSON
Holmes,PERSON
Holmes,PERSON
His,PERSON
Holmes,PERSON
Scotland Yard,LOCATION
Holmes,PERSON
he,PERSON
Miss Stoner,PERSON
her,PERSON
He,PERSON
his,PERSON
he,PERSON
he,PERSON
Holmes,PERSON
He,PERSON
he,PERSON
him,PERSON
his,PERSON
he,PERSON
he,PERSON
his,PERSON
her,PERSON
her,PERSON
Watson,PERSON
Sherlock Holmes,PERSON
his,PERSON
He,PERSON
his,PERSON
he,PERSON
1100,DATE
him,PERSON
he,PERSON
Watson,PERSON
Waterloo,LOCATION
his,PERSON
Eley,PERSON
Waterloo,LOCATION
Surrey,LOCATION
spring,DATE
his,PERSON
his,PERSON
his,PERSON
his,PERSON
his,PERSON
he,PERSON
he,PERSON
Moran,PERSON
he,PERSON
Grimesby Roylott,PERSON
Holmes,PERSON
Miss Stoner,PERSON
Holmes,PERSON
his,PERSON
Holmes,PERSON
his,PERSON
Miss Stoner,PERSON
her,PERSON
she,PERSON
Roylott,PERSON
he,PERSON
Holmes,PERSON
he,PERSON
Miss Stoner,PERSON
she,PERSON
she,PERSON
he,PERSON
He,PERSON
him,PERSON
he,PERSON
he,PERSON
He,PERSON
he,PERSON
his,PERSON
him,PERSON
Harrow,LOCATION
he,PERSON
Holmes,PERSON
Roylott,PERSON
Miss Stoner,PERSON
Holmes,PERSON
his,PERSON
he,PERSON
he,PERSON
his,PERSON
Holmes,PERSON
Miss Stoner,PERSON
her,PERSON
her,PERSON
Wilton,LOCATION
Holmes,PERSON
his,PERSON
he,PERSON
her,PERSON
He,PERSON
his,PERSON
his,PERSON
his,PERSON
he,PERSON
he,PERSON
his,PERSON
he,PERSON
his,PERSON
he,PERSON
Holmes,PERSON
he,PERSON
Holmes,PERSON
Miss Stoner,PERSON
Grimesby Roylott,PERSON
his,PERSON
Holmes,PERSON
he,PERSON
He,PERSON
He,PERSON
he,PERSON
his,PERSON
his,PERSON
his,PERSON
Watson,PERSON
his,PERSON
Miss Stoner,PERSON
his,PERSON
Miss Stoner,PERSON
his,PERSON
he,PERSON
his,PERSON
Miss Stoner,PERSON
he,PERSON
Miss Stoner,PERSON
him,PERSON
him,PERSON
Mr. Holmes,PERSON
Miss Stoner,PERSON
her,PERSON
she,PERSON
Miss Stoner,PERSON
Roylott,PERSON
Sherlock Holmes,PERSON
Stoke Moran Manor House,ORGANIZATION
Grimesby Roylott,PERSON
his,PERSON
him,PERSON
he,PERSON
his,PERSON
him,PERSON
spring,DATE
Watson,PERSON
Holmes,PERSON
Moran,PERSON
Holmes,PERSON
Roylott,PERSON
her,PERSON
she,PERSON
her,PERSON
her,PERSON
Holmes,PERSON
he,PERSON
He,PERSON
he,PERSON
Palmer,PERSON
Pritchard,PERSON
Watson,PERSON
Manor House,ORGANIZATION
Holmes,PERSON
his,PERSON
he,PERSON
Holmes,PERSON
His,PERSON
his,PERSON
he,PERSON
his,PERSON
he,PERSON
Holmes,PERSON
his,PERSON
his,PERSON
he,PERSON
He,PERSON
Holmes,PERSON
he,PERSON
him,PERSON
he,PERSON
he,PERSON
Holmes,PERSON
his,PERSON
Watson,PERSON
he,PERSON
Holmes,PERSON
his,PERSON
He,PERSON
Holmes,LOCATION
he,PERSON
Holmes,PERSON
Roylott,PERSON
he,PERSON
he,PERSON
he,PERSON
his,PERSON
Grimesby Roylott,PERSON
Turkish,MISC
his,PERSON
his,PERSON
his,PERSON
His,PERSON
his,PERSON
his,PERSON
he,PERSON
his,PERSON
he,PERSON
Holmes,PERSON
his,PERSON
his,PERSON
Holmes,PERSON
India,LOCATION
He,PERSON
he,PERSON
Miss Stoner,PERSON
he,PERSON
he,PERSON
he,PERSON
he,PERSON
Grimesby Roylott,PERSON
Stoke Moran,ORGANIZATION
Harrow,LOCATION
her,PERSON
her,PERSON
his,PERSON
Sherlock Holmes,PERSON
Watson,PERSON
he,PERSON
she,PERSON
her,PERSON
India,LOCATION
Eastern,MISC
his,PERSON
he,PERSON
He,PERSON
him,PERSON
He,PERSON
he,PERSON
she,PERSON
she,PERSON
his,PERSON
his,PERSON
he,PERSON
he,PERSON
Miss Stoner,PERSON
her,PERSON
his,PERSON
Grimesby Roylott,PERSON
