text,ner
her,PERSON
Well,MISC
Monday,DATE
evening,TIME
Mr. Holmes,PERSON
Northern,MISC
she,PERSON
she,PERSON
she,PERSON
she,PERSON
her,PERSON
she,PERSON
her,PERSON
her,PERSON
her,PERSON
She,PERSON
her,PERSON
She,PERSON
she,PERSON
her,PERSON
she,PERSON
she,PERSON
morning,TIME
her,PERSON
Effie,PERSON
she,PERSON
She,PERSON
her,PERSON
her,PERSON
her,PERSON
her,PERSON
Jack,PERSON
she,PERSON
she,PERSON
her,PERSON
she,PERSON
her,PERSON
she,PERSON
she,PERSON
her,PERSON
her,PERSON
she,PERSON
she,PERSON
her,PERSON
she,PERSON
City that day,DATE
she,PERSON
she,PERSON
her,PERSON
she,PERSON
her,PERSON
Crystal Palace,ORGANIZATION
Norbury,PERSON
Mr. Holmes,PERSON
her,PERSON
her,PERSON
She,PERSON
she,PERSON
her,PERSON
Jack,PERSON
she,PERSON
Jack,PERSON
she,PERSON
Jack,PERSON
she,PERSON
she,PERSON
Jack,PERSON
she,PERSON
her,PERSON
she,PERSON
Jack,PERSON
she,PERSON
her,PERSON
her,PERSON
she,PERSON
she,PERSON
her,PERSON
she,PERSON
her,PERSON
her,PERSON
her,PERSON
her,PERSON
her,PERSON
she,PERSON
she,PERSON
she,PERSON
her,PERSON
three months ago,DATE
her,PERSON
her,PERSON
She,PERSON
Jack,PERSON
she,PERSON
Jack,PERSON
she,PERSON
her,PERSON
Mr. Holmes,PERSON
her,PERSON
Holmes,PERSON
his,PERSON
his,PERSON
he,PERSON
her,PERSON
Atlanta,LOCATION
his,PERSON
her,PERSON
she,PERSON
she,PERSON
America,LOCATION
her,PERSON
she,PERSON
Norbury,PERSON
Watson,PERSON
Mr. Grant Munro,PERSON
he,PERSON
her,PERSON
his,PERSON
Watson,PERSON
her,PERSON
her,PERSON
America,LOCATION
Her,PERSON
he,PERSON
England,LOCATION
She,PERSON
him,PERSON
her,PERSON
her,PERSON
she,PERSON
She,PERSON
her,PERSON
her,PERSON
she,PERSON
her,PERSON
her,PERSON
her,PERSON
She,PERSON
she,PERSON
her,PERSON
She,PERSON
her,PERSON
she,PERSON
her,PERSON
she,PERSON
her,PERSON
her,PERSON
he,PERSON
she,PERSON
She,PERSON
him,PERSON
her,PERSON
she,PERSON
her,PERSON
her,PERSON
he,PERSON
he,PERSON
this evening,TIME
he,PERSON
Norbury,PERSON
He,PERSON
he,PERSON
Mr. Holmes,PERSON
he,PERSON
his,PERSON
Holmes,PERSON
he,PERSON
Mr. Grant Munro,PERSON
him,PERSON
he,PERSON
he,PERSON
Grant Munro,PERSON
her,PERSON
her,PERSON
Jack,PERSON
she,PERSON
this evening,TIME
Effie,PERSON
he,PERSON
He,PERSON
her,PERSON
him,PERSON
he,PERSON
him,PERSON
his,PERSON
he,PERSON
her,PERSON
Grant Munro,PERSON
his,PERSON
Her,PERSON
she,PERSON
she,PERSON
she,PERSON
she,PERSON
Holmes,PERSON
his,PERSON
her,PERSON
her,PERSON
Grant Munro,PERSON
her,PERSON
his,PERSON
his,PERSON
he,PERSON
Atlanta,LOCATION
She,PERSON
her,PERSON
spring,DATE
She,PERSON
African,MISC
his,PERSON
his,PERSON
John Hebron,PERSON
Atlanta,LOCATION
him,PERSON
he,PERSON
his,PERSON
Lucy,PERSON
her,PERSON
she,PERSON
her,PERSON
America,LOCATION
her,PERSON
she,PERSON
her,PERSON
her,PERSON
She,PERSON
her,PERSON
Jack,PERSON
her,PERSON
her,PERSON
her,PERSON
she,PERSON
her,PERSON
her,PERSON
her,PERSON
her,PERSON
She,PERSON
her,PERSON
Grant Munro,PERSON
his,PERSON
He,PERSON
her,PERSON
her,PERSON
he,PERSON
his,PERSON
his,PERSON
he,PERSON
Effie,PERSON
Holmes,PERSON
London,LOCATION
Norbury,PERSON
he,PERSON
late that night,TIME
he,PERSON
he,PERSON
his,PERSON
his,PERSON
Watson,PERSON
Norbury,PERSON
he,PERSON
