text,ner
him,PERSON
Cusack,PERSON
he,PERSON
he,PERSON
he,PERSON
Christ,PERSON
Holmes,PERSON
Horner,PERSON
he,PERSON
Mr. Holmes,PERSON
him,PERSON
his,PERSON
his,PERSON
he,PERSON
Horner,PERSON
Oakshott,PERSON
Brixton Road,LOCATION
She,PERSON
she,PERSON
Brixton Road,LOCATION
her,PERSON
Maudsley,PERSON
Pentonville,LOCATION
his,PERSON
he,PERSON
Kilburn,LOCATION
he,PERSON
him,PERSON
he,PERSON
him,PERSON
He,PERSON
him,PERSON
Christmas,MISC
her,PERSON
she,PERSON
her,PERSON
Kilburn,PERSON
her,PERSON
Jem,PERSON
she,PERSON
Christmas,DATE
she,PERSON
Maggie,PERSON
she,PERSON
she,PERSON
Mr. Holmes,PERSON
Kilburn,PERSON
she,PERSON
he,PERSON
He,PERSON
he,PERSON
Maggie,PERSON
Jem,PERSON
Breckinridge,PERSON
Jem,PERSON
Breckinridge,PERSON
he,PERSON
he,PERSON
him,PERSON
he,PERSON
He,PERSON
his,PERSON
his,PERSON
Sherlock Holmes,PERSON
his,PERSON
he,PERSON
Watson,PERSON
Holmes,PERSON
his,PERSON
his,PERSON
Horner,PERSON
him,PERSON
he,PERSON
him,PERSON
him,PERSON
