text,ner
Peter Carey,PERSON
Hopkins,PERSON
John Hopley Neligan,PERSON
Holmes,PERSON
Hopkins,PERSON
he,PERSON
Dawson,PERSON
Neligan,PERSON
Hopkins,PERSON
Holmes,PERSON
he,PERSON
West-country,MISC
he,PERSON
Cornwall,LOCATION
Neligan,PERSON
Neligan,PERSON
Peter Carey,PERSON
his,PERSON
Dawson,PERSON
his,PERSON
he,PERSON
Norway,LOCATION
He,PERSON
his,PERSON
his,PERSON
last night,TIME
he,PERSON
He,PERSON
he,PERSON
he,PERSON
he,PERSON
his,PERSON
him,PERSON
him,PERSON
he,PERSON
he,PERSON
he,PERSON
him,PERSON
London,LOCATION
he,PERSON
him,PERSON
Peter Carey,PERSON
Arctic,MISC
Norway,LOCATION
he,PERSON
Peter Carey,PERSON
Peter Carey,PERSON
he,PERSON
he,PERSON
Sussex,LOCATION
his,PERSON
his,PERSON
his,PERSON
"August, 1883",DATE
Hopkins,PERSON
His,PERSON
he,PERSON
He,PERSON
last night,TIME
Hopkins,PERSON
he,PERSON
He,PERSON
his,PERSON
his,PERSON
he,PERSON
Hopkins,PERSON
Mr. Holmes,PERSON
Brambletye Hotel,LOCATION
Watson,PERSON
Holmes,PERSON
Watson,PERSON
Stanley Hopkins,PERSON
Stanley Hopkins,PERSON
him,PERSON
Holmes,PERSON
Baker Street,LOCATION
He,PERSON
Watson,PERSON
Ratcliff Highway,LOCATION
Stanley Hopkins,PERSON
Lord Street,LOCATION
Brixton,LOCATION
Holmes,PERSON
Watson,PERSON
Stanley Hopkins,PERSON
Mrs. Hudson,PERSON
his,PERSON
Holmes,PERSON
Mr. Holmes,PERSON
Neligan,PERSON
Brambletye Hotel,LOCATION
He,PERSON
His,PERSON
he,PERSON
he,PERSON
Woodman,PERSON
Lee,LOCATION
Peter Carey,PERSON
he,PERSON
him,PERSON
him,PERSON
Peter Carey,PERSON
he,PERSON
he,PERSON
he,PERSON
him,PERSON
London,LOCATION
Carey,PERSON
Neligan,PERSON
his,PERSON
his,PERSON
his,PERSON
he,PERSON
he,PERSON
he,PERSON
Holmes,PERSON
his,PERSON
Hopkins,PERSON
Watson,PERSON
Black Peter,PERSON
he,PERSON
his,PERSON
Hopkins,PERSON
Holmes,PERSON
His,PERSON
his,PERSON
him,PERSON
he,PERSON
his,PERSON
Neligan,PERSON
Mr. Holmes,PERSON
Mr. Holmes,PERSON
he,PERSON
Holmes,PERSON
he,PERSON
Watson,PERSON
He,PERSON
he,PERSON
Mrs. Hudson,PERSON
Holmes,PERSON
Holmes,PERSON
his,PERSON
he,PERSON
James Lancaster,PERSON
Lancaster,LOCATION
Hugh Pattins,PERSON
His,PERSON
He,PERSON
his,PERSON
his,PERSON
He,PERSON
his,PERSON
his,PERSON
Holmes,PERSON
Patrick Cairns,PERSON
Dundee,LOCATION
He,PERSON
his,PERSON
Holmes,PERSON
he,PERSON
he,PERSON
Holmes,PERSON
his,PERSON
his,PERSON
he,PERSON
Holmes,PERSON
Holmes,PERSON
Hopkins,PERSON
He,PERSON
his,PERSON
he,PERSON
his,PERSON
his,PERSON
he,PERSON
his,PERSON
Hopkins,PERSON
Sherlock Holmes,PERSON
Stanley Hopkins,PERSON
Mr. Holmes,PERSON
he,PERSON
Holmes,PERSON
Neligan,PERSON
Patrick Cairns,PERSON
Peter Carey,PERSON
he,PERSON
Peter Carey,PERSON
Peter Carey,PERSON
Holmes,PERSON
Black Peter,PERSON
he,PERSON
his,PERSON
him,PERSON
him,PERSON
he,PERSON
Black Peter,PERSON
Holmes,PERSON
Peter Carey,PERSON
Sea Unicorn,ORGANIZATION
her,PERSON
Norwegian,MISC
she,PERSON
him,PERSON
he,PERSON
him,PERSON
he,PERSON
he,PERSON
he,PERSON
him,PERSON
his,PERSON
him,PERSON
Scotland,LOCATION
Peter Carey,PERSON
he,PERSON
he,PERSON
he,PERSON
London,LOCATION
he,PERSON
him,PERSON
him,PERSON
he,PERSON
him,PERSON
he,PERSON
his,PERSON
he,PERSON
his,PERSON
his,PERSON
He,PERSON
him,PERSON
he,PERSON
his,PERSON
his,PERSON
Peter Carey,PERSON
he,PERSON
he,PERSON
he,PERSON
he,PERSON
he,PERSON
Tunbridge Wells,LOCATION
London,LOCATION
Black Peter,PERSON
London,LOCATION
Black Peter,PERSON
Holmes,PERSON
his,PERSON
Hopkins,PERSON
Mr. Patrick Cairns,PERSON
Mr. Holmes,PERSON
Hopkins,PERSON
Peter Carey,PERSON
he,PERSON
his,PERSON
him,PERSON
him,PERSON
he,PERSON
Dundee,LOCATION
1883,DATE
Patrick Cairns,PERSON
London,LOCATION
he,PERSON
East-end,MISC
Arctic,MISC
Hopkins,PERSON
Neligan,PERSON
Holmes,PERSON
him,PERSON
Peter Carey,PERSON
him,PERSON
Hopkins,PERSON
Watson,PERSON
Norway,LOCATION
