text,ner
he,PERSON
his,PERSON
he,PERSON
she,PERSON
He,PERSON
he,PERSON
his,PERSON
he,PERSON
she,PERSON
Susan,PERSON
she,PERSON
He,PERSON
he,PERSON
him,PERSON
Mrs. Marker,PERSON
Mortimer,PERSON
his,PERSON
him,PERSON
he,PERSON
he,PERSON
He,PERSON
she,PERSON
Willoughby Smith,PERSON
He,PERSON
Mortimer,PERSON
His,PERSON
Mr. Sherlock Holmes,PERSON
Mr. Sherlock Holmes,PERSON
Mr. Holmes,PERSON
Holmes,PERSON
He,PERSON
he,PERSON
Holmes,PERSON
his,PERSON
he,PERSON
she,PERSON
Susan,PERSON
she,PERSON
he,PERSON
night,TIME
Holmes,PERSON
Holmes,PERSON
he,PERSON
Hopkins,PERSON
Mr. Holmes,PERSON
Holmes,PERSON
he,PERSON
Stanley Hopkins,PERSON
his,PERSON
He,PERSON
Willoughby Smith,PERSON
he,PERSON
Sherlock Holmes,PERSON
his,PERSON
Stanley Hopkins,PERSON
He,PERSON
his,PERSON
he,PERSON
he,PERSON
She,PERSON
She,PERSON
she,PERSON
her,PERSON
her,PERSON
Holmes,PERSON
Hopkins,LOCATION
he,PERSON
her,PERSON
Watson,PERSON
her,PERSON
Holmes,PERSON
his,PERSON
he,PERSON
George,PERSON
Hopkins,PERSON
London,LOCATION
Mr. Holmes,PERSON
Mr. Holmes,PERSON
Charing Cross,ORGANIZATION
Chatham,LOCATION
morning,TIME
winter,DATE
Andaman Islander,LOCATION
Chatham,LOCATION
Yoxley Old Place,LOCATION
Wilson,PERSON
Chatham,LOCATION
Mr. Holmes,PERSON
Holmes,PERSON
her,PERSON
she,PERSON
she,PERSON
she,PERSON
Holmes,PERSON
she,PERSON
Mr. Holmes,PERSON
her,PERSON
she,PERSON
She,PERSON
she,PERSON
she,PERSON
Mrs. Marker,PERSON
she,PERSON
she,PERSON
She,PERSON
her,PERSON
Watson,PERSON
Hopkins,PERSON
he,PERSON
Mr. Holmes,PERSON
Mrs. Marker,PERSON
his,PERSON
Chubb,ORGANIZATION
Mrs. Marker,PERSON
Willoughby Smith,PERSON
she,PERSON
her,PERSON
she,PERSON
He,PERSON
her,PERSON
she,PERSON
him,PERSON
him,PERSON
his,PERSON
He,PERSON
she,PERSON
she,PERSON
Susan,PERSON
Susan,PERSON
she,PERSON
Halloa,PERSON
Hopkins,PERSON
His,PERSON
his,PERSON
Holmes,PERSON
he,PERSON
his,PERSON
Mr. Holmes,PERSON
English,MISC
he,PERSON
Ionides,PERSON
Alexandria,LOCATION
He,PERSON
Holmes,PERSON
he,PERSON
Mr. Holmes,PERSON
Holmes,PERSON
he,PERSON
Alexandrian,MISC
he,PERSON
Coptic,MISC
Syria,LOCATION
Egypt,LOCATION
Mr. Holmes,PERSON
Holmes,PERSON
he,PERSON
his,PERSON
he,PERSON
Coram,PERSON
his,PERSON
she,PERSON
his,PERSON
Susan,PERSON
he,PERSON
she,PERSON
his,PERSON
he,PERSON
Willoughby Smith,PERSON
his,PERSON
his,PERSON
Holmes,PERSON
he,PERSON
Coram,PERSON
he,PERSON
Holmes,PERSON
he,PERSON
he,PERSON
Coram,PERSON
Holmes,PERSON
he,PERSON
Holmes,PERSON
Mrs. Marker,PERSON
her,PERSON
Holmes,PERSON
he,PERSON
he,PERSON
he,PERSON
he,PERSON
her,PERSON
he,PERSON
her,PERSON
Mr. Holmes,PERSON
He,PERSON
London,LOCATION
Mr. Smith,PERSON
he,PERSON
His,PERSON
Holmes,PERSON
he,PERSON
him,PERSON
this morning,TIME
he,PERSON
his,PERSON
him,PERSON
this morning,TIME
he,PERSON
him,PERSON
he,PERSON
his,PERSON
Mr. Smith,PERSON
his,PERSON
Stanley Hopkins,PERSON
Chatham Road,LOCATION
his,PERSON
him,PERSON
him,PERSON
Hopkins,PERSON
Holmes,PERSON
he,PERSON
Susan,PERSON
Mr. Smith,PERSON
He,PERSON
she,PERSON
he,PERSON
Holmes,PERSON
he,PERSON
his,PERSON
he,PERSON
his,PERSON
his,PERSON
he,PERSON
his,PERSON
his,PERSON
his,PERSON
him,PERSON
He,PERSON
he,PERSON
his,PERSON
his,PERSON
his,PERSON
He,PERSON
Mr. Holmes,PERSON
He,PERSON
him,PERSON
Holmes,PERSON
his,PERSON
Holmes,PERSON
his,PERSON
he,PERSON
Stanley Hopkins,PERSON
Mr. Sherlock Holmes,PERSON
Coram,PERSON
She,PERSON
She,PERSON
her,PERSON
she,PERSON
his,PERSON
he,PERSON
her,PERSON
she,PERSON
him,PERSON
she,PERSON
she,PERSON
her,PERSON
she,PERSON
her,PERSON
she,PERSON
she,PERSON
She,PERSON
she,PERSON
she,PERSON
she,PERSON
she,PERSON
her,PERSON
her,PERSON
she,PERSON
She,PERSON
She,PERSON
she,PERSON
She,PERSON
She,PERSON
She,PERSON
Holmes,LOCATION
his,PERSON
his,PERSON
he,PERSON
his,PERSON
Mr. Holmes,PERSON
he,PERSON
Coram,PERSON
her,PERSON
her,PERSON
her,PERSON
He,PERSON
his,PERSON
his,PERSON
he,PERSON
her,PERSON
she,PERSON
Holmes,PERSON
She,PERSON
he,PERSON
his,PERSON
his,PERSON
he,PERSON
his,PERSON
Holmes,PERSON
she,PERSON
She,PERSON
her,PERSON
Holmes,PERSON
Her,PERSON
she,PERSON
she,PERSON
her,PERSON
she,PERSON
her,PERSON
Stanley Hopkins,PERSON
his,PERSON
her,PERSON
her,PERSON
his,PERSON
she,PERSON
him,PERSON
his,PERSON
her,PERSON
she,PERSON
him,PERSON
him,PERSON
Holmes,PERSON
She,PERSON
her,PERSON
She,PERSON
she,PERSON
she,PERSON
Englishman,MISC
He,PERSON
Russian,MISC
He,PERSON
His,PERSON
Anna,PERSON
he,PERSON
She,PERSON
his,PERSON
Sergius,PERSON
she,PERSON
He,PERSON
Russia,LOCATION
Anna,PERSON
He,PERSON
his,PERSON
his,PERSON
his,PERSON
his,PERSON
Siberia,LOCATION
England,LOCATION
his,PERSON
he,PERSON
Anna,PERSON
he,PERSON
his,PERSON
she,PERSON
He,PERSON
He,PERSON
he,PERSON
He,PERSON
him,PERSON
him,PERSON
He,PERSON
he,PERSON
Alexis,PERSON
Siberia,LOCATION
he,PERSON
he,PERSON
Alexis,PERSON
Anna,PERSON
his,PERSON
She,PERSON
she,PERSON
she,PERSON
Russian,MISC
England,LOCATION
he,PERSON
Siberia,LOCATION
he,PERSON
him,PERSON
his,PERSON
he,PERSON
his,PERSON
Sergius,PERSON
He,PERSON
he,PERSON
He,PERSON
He,PERSON
he,PERSON
him,PERSON
Professor Coram,PERSON
He,PERSON
him,PERSON
he,PERSON
his,PERSON
Holmes,PERSON
his,PERSON
he,PERSON
his,PERSON
he,PERSON
she,PERSON
she,PERSON
he,PERSON
him,PERSON
her,PERSON
he,PERSON
He,PERSON
him,PERSON
he,PERSON
his,PERSON
Brotherhood,ORGANIZATION
he,PERSON
him,PERSON
He,PERSON
his,PERSON
he,PERSON
He,PERSON
He,PERSON
his,PERSON
his,PERSON
his,PERSON
night,TIME
She,PERSON
her,PERSON
Alexis,PERSON
she,PERSON
Russian Embassy,ORGANIZATION
her,PERSON
Holmes,PERSON
He,PERSON
her,PERSON
she,PERSON
Holmes,PERSON
she,PERSON
she,PERSON
she,PERSON
she,PERSON
she,PERSON
Watson,PERSON
Coram,ORGANIZATION
he,PERSON
her,PERSON
Hopkins,PERSON
Charing Cross,ORGANIZATION
Watson,PERSON
Russian Embassy,ORGANIZATION
