text,ner
Mr. McCarthy,PERSON
James,PERSON
he,PERSON
he,PERSON
Holmes,PERSON
he,PERSON
he,PERSON
Mr. McCarthy,PERSON
Holmes,PERSON
her,PERSON
his,PERSON
her,PERSON
he,PERSON
him,PERSON
Willows,PERSON
He,PERSON
his,PERSON
he,PERSON
his,PERSON
Mr. McCarthy,PERSON
Victoria,LOCATION
Victoria,LOCATION
Mr. Turner,PERSON
his,PERSON
Miss Turner,PERSON
James,PERSON
Mr. Holmes,PERSON
him,PERSON
him,PERSON
Miss Turner,ORGANIZATION
he,PERSON
him,PERSON
She,PERSON
she,PERSON
her,PERSON
Holmes,PERSON
Lestrade,PERSON
James McCarthy,PERSON
Holmes,PERSON
him,PERSON
Hereford,LOCATION
him,PERSON
Watson,PERSON
he,PERSON
his,PERSON
his,PERSON
he,PERSON
he,PERSON
his,PERSON
his,PERSON
Holmes,PERSON
he,PERSON
his,PERSON
McCarthy,PERSON
his,PERSON
his,PERSON
his,PERSON
his,PERSON
Lestrade,PERSON
Sherlock Holmes,PERSON
McCarthy,PERSON
his,PERSON
Sherlock Holmes,PERSON
Lestrade,PERSON
He,PERSON
he,PERSON
he,PERSON
his,PERSON
McCarthy,PERSON
him,PERSON
he,PERSON
he,PERSON
him,PERSON
her,PERSON
he,PERSON
He,PERSON
Miss Turner,PERSON
his,PERSON
he,PERSON
Bristol,LOCATION
her,PERSON
he,PERSON
he,PERSON
her,PERSON
she,PERSON
her,PERSON
him,PERSON
he,PERSON
his,PERSON
he,PERSON
Miss Turner,ORGANIZATION
him,PERSON
his,PERSON
his,PERSON
him,PERSON
he,PERSON
his,PERSON
him,PERSON
he,PERSON
Bristol,LOCATION
his,PERSON
he,PERSON
his,PERSON
he,PERSON
Mark,PERSON
Bermuda Dockyard,LOCATION
he,PERSON
him,PERSON
him,PERSON
she,PERSON
McCarthy,PERSON
he,PERSON
he,PERSON
his,PERSON
his,PERSON
he,PERSON
he,PERSON
he,PERSON
his,PERSON
George Meredith,PERSON
Holmes,PERSON
Lestrade,PERSON
this morning,TIME
Lestrade,PERSON
Mr. Turner,PERSON
his,PERSON
Holmes,PERSON
his,PERSON
his,PERSON
he,PERSON
him,PERSON
McCarthy,PERSON
He,PERSON
him,PERSON
he,PERSON
him,PERSON
Holmes,PERSON
he,PERSON
him,PERSON
his,PERSON
him,PERSON
McCarthy,PERSON
Turner,ORGANIZATION
Turner,PERSON
his,PERSON
his,PERSON
Turner,PERSON
Lestrade,PERSON
Holmes,PERSON
Holmes,PERSON
Lestrade,PERSON
McCarthy,PERSON
McCarthy,PERSON
his,PERSON
Holmes,PERSON
Holmes,PERSON
her,PERSON
his,PERSON
he,PERSON
Holmes,PERSON
Boscombe Pool,LOCATION
Sherlock Holmes,PERSON
he,PERSON
Baker Street,LOCATION
him,PERSON
His,PERSON
His,PERSON
his,PERSON
His,PERSON
his,PERSON
his,PERSON
his,PERSON
His,PERSON
his,PERSON
him,PERSON
his,PERSON
he,PERSON
his,PERSON
Holmes,PERSON
he,PERSON
Lestrade,PERSON
him,PERSON
his,PERSON
Mr. Turner,PERSON
Lestrade,PERSON
Holmes,PERSON
his,PERSON
He,PERSON
he,PERSON
He,PERSON
his,PERSON
McCarthy,PERSON
he,PERSON
he,PERSON
his,PERSON
He,PERSON
he,PERSON
his,PERSON
he,PERSON
He,PERSON
Holmes,PERSON
his,PERSON
his,PERSON
he,PERSON
his,PERSON
he,PERSON
he,PERSON
he,PERSON
he,PERSON
he,PERSON
his,PERSON
Moran,PERSON
Ross,PERSON
Holmes,PERSON
him,PERSON
he,PERSON
Lestrade,PERSON
he,PERSON
Indian,MISC
his,PERSON
Lestrade,PERSON
he,PERSON
British,MISC
Nous verrons,MISC
Holmes,PERSON
this afternoon,TIME
London,LOCATION
he,PERSON
Lestrade,PERSON
his,PERSON
he,PERSON
Scotland Yard,LOCATION
Holmes,PERSON
Lestrade,PERSON
his,PERSON
Holmes,PERSON
his,PERSON
Watson,PERSON
he,PERSON
McCarthy,PERSON
his,PERSON
him,PERSON
his,PERSON
his,PERSON
him,PERSON
his,PERSON
He,PERSON
Bristol,LOCATION
he,PERSON
he,PERSON
he,PERSON
Australian,MISC
Australians,MISC
McCarthy,PERSON
Boscombe Pool,LOCATION
Australia,LOCATION
him,PERSON
Sherlock Holmes,PERSON
his,PERSON
Colony of Victoria,ORGANIZATION
he,PERSON
Bristol,LOCATION
last night,TIME
He,PERSON
his,PERSON
He,PERSON
his,PERSON
BALLARAT,ORGANIZATION
his,PERSON
He,PERSON
his,PERSON
Ballarat,LOCATION
Australian,MISC
Ballarat,LOCATION
Lestrade,PERSON
His,PERSON
his,PERSON
His,PERSON
his,PERSON
his,PERSON
his,PERSON
He,PERSON
he,PERSON
he,PERSON
his,PERSON
He,PERSON
He,PERSON
Indian,MISC
he,PERSON
Indian,MISC
Rotterdam,LOCATION
his,PERSON
he,PERSON
Holmes,PERSON
he,PERSON
him,PERSON
Mr. John Turner,PERSON
His,PERSON
his,PERSON
his,PERSON
he,PERSON
His,PERSON
his,PERSON
his,PERSON
his,PERSON
his,PERSON
he,PERSON
Holmes,PERSON
He,PERSON
his,PERSON
his,PERSON
Holmes,PERSON
McCarthy,PERSON
his,PERSON
his,PERSON
he,PERSON
Assizes,LOCATION
him,PERSON
Holmes,PERSON
her,PERSON
her,PERSON
she,PERSON
Holmes,PERSON
her,PERSON
McCarthy,PERSON
Turner,ORGANIZATION
Holmes,PERSON
his,PERSON
his,PERSON
him,PERSON
he,PERSON
Watson,PERSON
McCarthy,PERSON
Assizes,LOCATION
Alice,PERSON
McCarthy,PERSON
He,PERSON
he,PERSON
His,PERSON
he,PERSON
his,PERSON
Black Jack of Ballarat,PERSON
Ballarat Gang,ORGANIZATION
Ballarat,LOCATION
Melbourne,LOCATION
McCarthy,PERSON
him,PERSON
him,PERSON
his,PERSON
England,LOCATION
Alice,PERSON
she,PERSON
she,PERSON
her,PERSON
McCarthy,PERSON
his,PERSON
Regent Street,LOCATION
him,PERSON
his,PERSON
his,PERSON
Jack,PERSON
he,PERSON
England,LOCATION
his,PERSON
Alice,PERSON
he,PERSON
her,PERSON
he,PERSON
he,PERSON
him,PERSON
he,PERSON
Alice,PERSON
He,PERSON
His,PERSON
him,PERSON
his,PERSON
his,PERSON
his,PERSON
him,PERSON
McCarthy,PERSON
him,PERSON
his,PERSON
him,PERSON
his,PERSON
he,PERSON
his,PERSON
He,PERSON
his,PERSON
she,PERSON
she,PERSON
Mr. Holmes,PERSON
him,PERSON
he,PERSON
His,PERSON
his,PERSON
Holmes,PERSON
McCarthy,PERSON
his,PERSON
he,PERSON
Holmes,PERSON
Baxter,PERSON
Sherlock Holmes,PERSON
James McCarthy,PERSON
Assizes,LOCATION
Holmes,PERSON
he,PERSON
