text,ner
he,PERSON
his,PERSON
Baskerville,PERSON
Charles,PERSON
his,PERSON
he,PERSON
his,PERSON
Charles,PERSON
Holmes,PERSON
he,PERSON
Dartmoor,MISC
London,LOCATION
Devonshire,LOCATION
Mr. Holmes,PERSON
Devonshire,LOCATION
London,LOCATION
He,PERSON
Waterloo,LOCATION
Henry Baskerville,PERSON
him,PERSON
Mortimer,PERSON
Henry Baskerville,PERSON
Mr. Holmes,PERSON
He,PERSON
his,PERSON
his,PERSON
Holmes,PERSON
him,PERSON
Mortimer,PERSON
Charles Baskerville,PERSON
Holmes,PERSON
his,PERSON
he,PERSON
him,PERSON
Watson,PERSON
Bradley,PERSON
him,PERSON
this morning,TIME
he,PERSON
his,PERSON
Baker Street,LOCATION
Holmes,PERSON
his,PERSON
his,PERSON
his,PERSON
him,PERSON
Watson,PERSON
he,PERSON
Holmes,PERSON
He,PERSON
Watson,PERSON
He,PERSON
his,PERSON
his,PERSON
He,PERSON
He,PERSON
he,PERSON
Devonshire,LOCATION
Stamford,LOCATION
He,PERSON
his,PERSON
Baskerville Hall,LOCATION
Yew Alley,PERSON
Grimpen,LOCATION
Mortimer,PERSON
his,PERSON
Lafter Hall,PERSON
his,PERSON
Princetown,LOCATION
Mortimer,PERSON
Mortimer,PERSON
He,PERSON
Watson,PERSON
He,PERSON
his,PERSON
he,PERSON
his,PERSON
his,PERSON
he,PERSON
his,PERSON
him,PERSON
his,PERSON
he,PERSON
Yew Alley,LOCATION
he,PERSON
he,PERSON
him,PERSON
his,PERSON
he,PERSON
his,PERSON
Mortimer,PERSON
he,PERSON
him,PERSON
he,PERSON
he,PERSON
he,PERSON
he,PERSON
London,LOCATION
he,PERSON
his,PERSON
Watson,PERSON
Mortimer,PERSON
Henry Baskerville,PERSON
morning,TIME
Holmes,PERSON
his,PERSON
Mortimer,PERSON
He,PERSON
his,PERSON
his,PERSON
his,PERSON
Henry Baskerville,PERSON
Mortimer,PERSON
Mr. Sherlock Holmes,PERSON
he,PERSON
this morning,TIME
Henry,PERSON
London,LOCATION
Mr. Holmes,PERSON
this morning,TIME
He,PERSON
Henry Baskerville,PERSON
Northumberland Hotel,LOCATION
Charing Cross,ORGANIZATION
Northumberland Hotel,LOCATION
Holmes,PERSON
Mortimer,PERSON
Mortimer,PERSON
he,PERSON
he,PERSON
Henry Baskerville,PERSON
Mr. Holmes,PERSON
Mortimer,PERSON
Henry,PERSON
Henry,PERSON
Sherlock Holmes,PERSON
Watson,PERSON
He,PERSON
his,PERSON
Watson,PERSON
Holmes,PERSON
his,PERSON
Mortimer,PERSON
Holmes,PERSON
Henry Baskerville,PERSON
he,PERSON
Henry,PERSON
Watson,PERSON
he,PERSON
Watson,PERSON
Henry,PERSON
Mr. Holmes,PERSON
Mortimer,PERSON
Times,ORGANIZATION
Times,ORGANIZATION
Mr. Holmes,PERSON
Henry Baskerville,PERSON
Holmes,PERSON
Holmes,PERSON
he,PERSON
Mr. Holmes,PERSON
Times,ORGANIZATION
his,PERSON
his,PERSON
Henry,PERSON
he,PERSON
he,PERSON
he,PERSON
his,PERSON
Mortimer,PERSON
Charing Cross,LOCATION
He,PERSON
his,PERSON
he,PERSON
Henry,PERSON
London,LOCATION
Mr. Holmes,PERSON
Henry,PERSON
British,MISC
States,LOCATION
Canada,LOCATION
Mortimer,PERSON
Mr. Holmes,PERSON
he,PERSON
Holmes,PERSON
last night,TIME
London,LOCATION
Mortimer,PERSON
West,LOCATION
Sherlock Holmes,PERSON
Mortimer,PERSON
Holmes,PERSON
Mortimer,PERSON
his,PERSON
his,PERSON
he,PERSON
Henry Baskerville,PERSON
he,PERSON
Mortimer,PERSON
Holmes,PERSON
Mortimer,PERSON
Henry,PERSON
Baskerville Hall,LOCATION
Mr. Holmes,PERSON
His,PERSON
his,PERSON
he,PERSON
Baskervilles,ORGANIZATION
he,PERSON
Mr. Holmes,PERSON
Watson,PERSON
Watson,PERSON
his,PERSON
Holmes,PERSON
Watson,PERSON
He,PERSON
his,PERSON
his,PERSON
Mortimer,PERSON
Baskerville,PERSON
Oxford Street,LOCATION
Watson,PERSON
He,PERSON
his,PERSON
Oxford Street,LOCATION
Regent Street,LOCATION
Holmes,PERSON
he,PERSON
his,PERSON
Watson,PERSON
him,PERSON
Regent Street,LOCATION
Holmes,PERSON
he,PERSON
Holmes,PERSON
he,PERSON
Watson,PERSON
Watson,PERSON
Baskerville,PERSON
he,PERSON
Northumberland Hotel,LOCATION
he,PERSON
him,PERSON
him,PERSON
Mortimer,PERSON
his,PERSON
Watson,PERSON
he,PERSON
he,PERSON
he,PERSON
he,PERSON
His,PERSON
he,PERSON
him,PERSON
Watson,PERSON
Northumberland Hotel,LOCATION
Baskerville,PERSON
his,PERSON
he,PERSON
Regent Street,LOCATION
Mortimer,PERSON
his,PERSON
Holmes,PERSON
his,PERSON
Watson,PERSON
He,PERSON
he,PERSON
Wilson,PERSON
Wilson,PERSON
Cartwright,PERSON
he,PERSON
him,PERSON
He,PERSON
Holmes,PERSON
Cartwright,PERSON
Charing Cross,ORGANIZATION
him,PERSON
Times,ORGANIZATION
Times,ORGANIZATION
Times,ORGANIZATION
Baker Street,LOCATION
evening,TIME
Watson,PERSON
2704,DATE
Sherlock Holmes,PERSON
his,PERSON
Belgian,MISC
he,PERSON
Northumberland Hotel,LOCATION
He,PERSON
he,PERSON
Henry Baskerville,PERSON
He,PERSON
Holmes,PERSON
Baskerville,PERSON
Theophilus Johnson,PERSON
Newcastle,ORGANIZATION
Mrs. Oldmore,PERSON
Alton,PERSON
Johnson,PERSON
Holmes,PERSON
he,PERSON
Mr. Johnson,PERSON
his,PERSON
he,PERSON
he,PERSON
Mrs. Oldmore,PERSON
She,PERSON
Gloucester,LOCATION
Her,PERSON
She,PERSON
she,PERSON
her,PERSON
Watson,PERSON
he,PERSON
his,PERSON
him,PERSON
he,PERSON
Henry Baskerville,PERSON
His,PERSON
he,PERSON
his,PERSON
Western,MISC
morning,TIME
he,PERSON
he,PERSON
he,PERSON
him,PERSON
he,PERSON
Mr. Holmes,PERSON
German,MISC
him,PERSON
Mr. Holmes,PERSON
Holmes,PERSON
Henry,PERSON
Holmes,PERSON
Baskerville,PERSON
his,PERSON
Baskerville Hall,LOCATION
Holmes,PERSON
London,LOCATION
Mortimer,PERSON
this morning,TIME
Mortimer,PERSON
Dartmoor,MISC
Barrymore,PERSON
Charles,PERSON
Barrymore,PERSON
He,PERSON
London,LOCATION
he,PERSON
he,PERSON
Henry,PERSON
Mr. Barrymore,PERSON
Baskerville Hall,LOCATION
Grimpen,PERSON
Grimpen,PERSON
Mr. Barrymore,PERSON
his,PERSON
Henry Baskerville,PERSON
Northumberland Hotel,LOCATION
Barrymore,PERSON
Devonshire,LOCATION
his,PERSON
Baskerville,PERSON
Dr. Mortimer,PERSON
Barrymore,PERSON
caretaker,MISC
He,PERSON
he,PERSON
his,PERSON
Baskerville,PERSON
Barrymore,PERSON
Charles,PERSON
Holmes,PERSON
He,PERSON
his,PERSON
Charles,PERSON
his,PERSON
Mortimer,PERSON
Charles,PERSON
Henry,PERSON
Holmes,PERSON
his,PERSON
he,PERSON
Charles,PERSON
he,PERSON
his,PERSON
Mortimer,PERSON
Rodger Baskerville,PERSON
Charles,PERSON
Desmonds,PERSON
James Desmond,PERSON
Westmoreland,LOCATION
Mr. James Desmond,PERSON
Charles,PERSON
he,PERSON
He,PERSON
Charles,PERSON
he,PERSON
he,PERSON
him,PERSON
Charles,PERSON
He,PERSON
He,PERSON
he,PERSON
Henry,PERSON
Mr. Holmes,PERSON
Baskervilles,LOCATION
he,PERSON
House,ORGANIZATION
Henry,PERSON
Devonshire,LOCATION
Mortimer,PERSON
Mortimer,PERSON
his,PERSON
his,PERSON
he,PERSON
Henry,PERSON
Mr. Holmes,PERSON
London,LOCATION
England,LOCATION
Holmes,PERSON
his,PERSON
Baskerville,PERSON
Watson,PERSON
he,PERSON
Baskerville Hall,LOCATION
Holmes,PERSON
Holmes,PERSON
Saturday,DATE
Watson,PERSON
Saturday,DATE
Paddington,LOCATION
Baskerville,PERSON
he,PERSON
he,PERSON
Sherlock Holmes,PERSON
Mortimer,PERSON
Baskerville,PERSON
German,MISC
Charles,PERSON
Holmes,PERSON
Baker Street,LOCATION
his,PERSON
his,PERSON
he,PERSON
Barrymore,PERSON
Baskerville,PERSON
Times,ORGANIZATION
Cartwright,PERSON
Watson,PERSON
his,PERSON
2704,DATE
he,PERSON
Yard,MISC
Holmes,PERSON
John Clayton,PERSON
Turpey Street,LOCATION
Shipley,PERSON
Waterloo Station,LOCATION
Sherlock Holmes,PERSON
Clayton,PERSON
ten o'clock this morning,TIME
Regent Street,LOCATION
he,PERSON
he,PERSON
him,PERSON
he,PERSON
he,PERSON
he,PERSON
he,PERSON
he,PERSON
He,PERSON
his,PERSON
Holmes,PERSON
he,PERSON
his,PERSON
he,PERSON
he,PERSON
Mr. Sherlock Holmes,PERSON
His,PERSON
he,PERSON
he,PERSON
Watson,PERSON
he,PERSON
He,PERSON
Sherlock Holmes,PERSON
his,PERSON
him,PERSON
Trafalgar Square,LOCATION
He,PERSON
He,PERSON
he,PERSON
he,PERSON
he,PERSON
Northumberland Hotel,LOCATION
Holmes,PERSON
Baker Street,LOCATION
Holmes,PERSON
Regent Street,LOCATION
Waterloo Station,LOCATION
he,PERSON
he,PERSON
his,PERSON
he,PERSON
Mr. Sherlock Holmes,PERSON
he,PERSON
he,PERSON
he,PERSON
him,PERSON
he,PERSON
Mr. Sherlock Holmes,PERSON
his,PERSON
he,PERSON
him,PERSON
he,PERSON
He,PERSON
he,PERSON
his,PERSON
John Clayton,PERSON
Holmes,PERSON
his,PERSON
he,PERSON
Henry Baskerville,PERSON
Regent Street,LOCATION
He,PERSON
Watson,PERSON
London,LOCATION
Devonshire,LOCATION
Watson,PERSON
Baker Street,LOCATION
Henry Baskerville,PERSON
Mortimer,PERSON
Devonshire,ORGANIZATION
Mr. Sherlock Holmes,PERSON
his,PERSON
Watson,PERSON
he,PERSON
Baskerville,PERSON
Charles,PERSON
his,PERSON
Mr. James Desmond,PERSON
him,PERSON
him,PERSON
Henry Baskerville,PERSON
Barrymore,PERSON
Mortimer,PERSON
his,PERSON
Stapleton,PERSON
his,PERSON
Mr. Frankland,PERSON
Lafter Hall,LOCATION
Mortimer,PERSON
last two days,DATE
Museum of the College of Surgeons,ORGANIZATION
Baskerville,PERSON
Holmes,PERSON
his,PERSON
Henry,PERSON
he,PERSON
Bear,MISC
Henry,PERSON
Mortimer,PERSON
Holmes,PERSON
Mortimer,PERSON
Baskerville,PERSON
he,PERSON
Watson,PERSON
he,PERSON
Devonshire,ORGANIZATION
his,PERSON
Mortimer,PERSON
Celt,MISC
Charles,PERSON
Ivernian,MISC
Baskerville Hall,PERSON
South Coast,LOCATION
he,PERSON
America,LOCATION
Watson,PERSON
Mortimer,PERSON
Baskerville,PERSON
his,PERSON
his,PERSON
him,PERSON
his,PERSON
American,MISC
he,PERSON
his,PERSON
his,PERSON
his,PERSON
he,PERSON
his,PERSON
his,PERSON
his,PERSON
he,PERSON
Henry Baskerville,PERSON
evening,TIME
Baskerville,PERSON
him,PERSON
his,PERSON
Nature,MISC
Baskervilles,ORGANIZATION
Mortimer,PERSON
his,PERSON
his,PERSON
He,PERSON
Perkins,PERSON
Mortimer,PERSON
his,PERSON
Princetown,LOCATION
He,PERSON
him,PERSON
he,PERSON
Selden,PERSON
Notting,LOCATION
Hill,PERSON
Holmes,PERSON
his,PERSON
his,PERSON
his,PERSON
his,PERSON
him,PERSON
Baskerville,PERSON
his,PERSON
him,PERSON
his,PERSON
Baskerville Hall,PERSON
he,PERSON
Baskervilles,ORGANIZATION
Charles,PERSON
South African,MISC
Baskerville,PERSON
he,PERSON
he,PERSON
Yew Alley,LOCATION
him,PERSON
he,PERSON
Edison,PERSON
Henry,PERSON
Baskerville Hall,PERSON
She,PERSON
Henry,PERSON
Mortimer,PERSON
Barrymore,PERSON
Henry,PERSON
Henry,PERSON
Henry,PERSON
his,PERSON
he,PERSON
him,PERSON
him,PERSON
he,PERSON
him,PERSON
Barrymore,PERSON
He,PERSON
He,PERSON
Henry,PERSON
Charles,PERSON
his,PERSON
Charles,PERSON
his,PERSON
Baskerville Hall,LOCATION
Charles,PERSON
Baskerville,PERSON
Elizabethan,MISC
Henry,PERSON
he,PERSON
morning,TIME
night,TIME
Baskerville Hall,LOCATION
Henry,PERSON
Barrymore,PERSON
He,PERSON
he,PERSON
he,PERSON
his,PERSON
Henry,PERSON
he,PERSON
her,PERSON
Mrs. Barrymore,PERSON
he,PERSON
he,PERSON
her,PERSON
She,PERSON
her,PERSON
night,TIME
she,PERSON
she,PERSON
her,PERSON
he,PERSON
he,PERSON
she,PERSON
Charles,PERSON
he,PERSON
his,PERSON
Barrymore,PERSON
Regent Street,LOCATION
Grimpen,PERSON
Barrymore,PERSON
Sherlock Holmes,PERSON
Henry,PERSON
Mortimer,PERSON
Mr. Barrymore,PERSON
he,PERSON
James,PERSON
Mr. Barrymore,PERSON
Hall last week,DATE
his,PERSON
Mrs. Barrymore,PERSON
he,PERSON
his,PERSON
she,PERSON
Mr. Barrymore,PERSON
he,PERSON
him,PERSON
he,PERSON
his,PERSON
he,PERSON
he,PERSON
Mr. Barrymore,PERSON
Holmes,PERSON
Barrymore,PERSON
London,LOCATION
Charles,PERSON
England,LOCATION
he,PERSON
he,PERSON
he,PERSON
his,PERSON
Baskerville,PERSON
he,PERSON
Times,ORGANIZATION
his,PERSON
his,PERSON
Henry,PERSON
Barrymores,ORGANIZATION
Holmes,PERSON
him,PERSON
his,PERSON
his,PERSON
Mortimer,PERSON
He,PERSON
his,PERSON
he,PERSON
his,PERSON
Watson,PERSON
he,PERSON
he,PERSON
Mortimer,PERSON
Stapleton,PERSON
Merripit House,ORGANIZATION
Mr. Stapleton,PERSON
Mortimer,PERSON
he,PERSON
his,PERSON
Henry,PERSON
his,PERSON
He,PERSON
Charles,PERSON
Henry,PERSON
He,PERSON
his,PERSON
he,PERSON
Charles,PERSON
his,PERSON
His,PERSON
his,PERSON
Yew Alley,LOCATION
he,PERSON
his,PERSON
Mortimer,PERSON
Charles,PERSON
he,PERSON
Mr. Sherlock Holmes,PERSON
Watson,PERSON
he,PERSON
him,PERSON
Mortimer,PERSON
he,PERSON
Mr. Sherlock Holmes,PERSON
he,PERSON
he,PERSON
He,PERSON
He,PERSON
his,PERSON
He,PERSON
Henry,PERSON
Stapleton,PERSON
brambles,ORGANIZATION
Merripit House,ORGANIZATION
he,PERSON
Henry,PERSON
his,PERSON
Holmes,PERSON
Stapleton,PERSON
he,PERSON
Charles,PERSON
Stapleton,PERSON
Grimpen Mire,PERSON
he,PERSON
He,PERSON
his,PERSON
him,PERSON
George,PERSON
he,PERSON
him,PERSON
Grimpen Mire,LOCATION
He,PERSON
he,PERSON
Stapleton,PERSON
his,PERSON
he,PERSON
Baskervilles,ORGANIZATION
England,LOCATION
his,PERSON
he,PERSON
his,PERSON
his,PERSON
his,PERSON
Neolithic,MISC
he,PERSON
He,PERSON
his,PERSON
he,PERSON
his,PERSON
Watson,PERSON
Stapleton,PERSON
his,PERSON
His,PERSON
him,PERSON
his,PERSON
his,PERSON
he,PERSON
his,PERSON
Merripit House,ORGANIZATION
She,PERSON
her,PERSON
she,PERSON
Miss Stapleton,PERSON
her,PERSON
Stapleton,PERSON
England,LOCATION
she,PERSON
She,PERSON
her,PERSON
she,PERSON
Her,PERSON
her,PERSON
she,PERSON
her,PERSON
her,PERSON
she,PERSON
London,LOCATION
her,PERSON
Her,PERSON
she,PERSON
her,PERSON
She,PERSON
her,PERSON
she,PERSON
London,LOCATION
Stapleton,PERSON
his,PERSON
Halloa,PERSON
Beryl,PERSON
he,PERSON
his,PERSON
Jack,PERSON
He,PERSON
him,PERSON
He,PERSON
his,PERSON
Henry,PERSON
him,PERSON
Henry Baskerville,PERSON
his,PERSON
Watson,PERSON
her,PERSON
she,PERSON
her,PERSON
Watson,PERSON
she,PERSON
him,PERSON
Merripit House,ORGANIZATION
he,PERSON
Beryl,PERSON
she,PERSON
her,PERSON
Stapleton,PERSON
Watson,PERSON
she,PERSON
Mortimer,PERSON
his,PERSON
Charles,PERSON
him,PERSON
him,PERSON
this afternoon,TIME
Henry,PERSON
he,PERSON
him,PERSON
he,PERSON
his,PERSON
Watson,PERSON
England,LOCATION
Baskervilles,LOCATION
Miss Stapleton,PERSON
Miss Stapleton,PERSON
Her,PERSON
her,PERSON
she,PERSON
her,PERSON
her,PERSON
Watson,PERSON
she,PERSON
Henry,PERSON
Miss Stapleton,PERSON
Henry,PERSON
his,PERSON
Henry,PERSON
London,LOCATION
Watson,PERSON
Miss Stapleton,PERSON
Henry,PERSON
her,PERSON
her,PERSON
she,PERSON
Watson,PERSON
she,PERSON
Charles,PERSON
him,PERSON
his,PERSON
He,PERSON
he,PERSON
he,PERSON
he,PERSON
Henry,PERSON
him,PERSON
his,PERSON
he,PERSON
Henry,PERSON
him,PERSON
Miss Stapleton,PERSON
he,PERSON
he,PERSON
Henry,PERSON
He,PERSON
he,PERSON
he,PERSON
Baskerville Hall,LOCATION
She,PERSON
Mr. Sherlock Holmes,PERSON
Baskerville Hall,LOCATION
October 13th,DATE
Holmes,PERSON
God-forsaken,MISC
England,LOCATION
his,PERSON
his,PERSON
Henry Baskerville,PERSON
he,PERSON
his,PERSON
he,PERSON
him,PERSON
he,PERSON
his,PERSON
him,PERSON
he,PERSON
he,PERSON
Hill,PERSON
he,PERSON
Henry,PERSON
Perkins,PERSON
Stapleton,PERSON
him,PERSON
she,PERSON
her,PERSON
her,PERSON
he,PERSON
He,PERSON
her,PERSON
her,PERSON
him,PERSON
she,PERSON
she,PERSON
he,PERSON
her,PERSON
his,PERSON
his,PERSON
him,PERSON
Baskerville,PERSON
He,PERSON
he,PERSON
Henry,PERSON
Stapleton,PERSON
he,PERSON
He,PERSON
he,PERSON
Stapleton,PERSON
his,PERSON
he,PERSON
he,PERSON
he,PERSON
his,PERSON
He,PERSON
he,PERSON
he,PERSON
Merripit House,ORGANIZATION
Henry,PERSON
Miss Stapleton,PERSON
he,PERSON
her,PERSON
he,PERSON
her,PERSON
He,PERSON
her,PERSON
Stapleton,PERSON
Henry,PERSON
his,PERSON
his,PERSON
He,PERSON
her,PERSON
her,PERSON
he,PERSON
her,PERSON
he,PERSON
he,PERSON
Henry,PERSON
Mortimer,PERSON
Long Down,LOCATION
He,PERSON
him,PERSON
he,PERSON
Stapletons,MISC
Yew Alley,LOCATION
Henry,PERSON
Yew Alley,LOCATION
his,PERSON
he,PERSON
him,PERSON
he,PERSON
his,PERSON
he,PERSON
he,PERSON
Barrymore,PERSON
he,PERSON
Mr. Frankland,PERSON
Lafter Hall,LOCATION
He,PERSON
British,MISC
His,PERSON
he,PERSON
He,PERSON
he,PERSON
he,PERSON
him,PERSON
he,PERSON
his,PERSON
him,PERSON
Fernworthy,PERSON
He,PERSON
he,PERSON
his,PERSON
he,PERSON
his,PERSON
He,PERSON
his,PERSON
his,PERSON
his,PERSON
him,PERSON
he,PERSON
him,PERSON
He,PERSON
he,PERSON
he,PERSON
his,PERSON
Mortimer,PERSON
Neolithic,MISC
he,PERSON
his,PERSON
he,PERSON
he,PERSON
He,PERSON
Mortimer,PERSON
Frankland,PERSON
Lafter Hall,LOCATION
Barrymores,ORGANIZATION
last night,TIME
London,LOCATION
Barrymore,PERSON
Henry,PERSON
Barrymore,PERSON
he,PERSON
his,PERSON
him,PERSON
he,PERSON
Barrymore,PERSON
he,PERSON
Henry,PERSON
Barrymore,PERSON
he,PERSON
she,PERSON
he,PERSON
his,PERSON
this morning,TIME
Henry,PERSON
he,PERSON
