text,ner
he,PERSON
His,PERSON
his,PERSON
his,PERSON
his,PERSON
he,PERSON
His,PERSON
his,PERSON
Brunton,PERSON
night,TIME
him,PERSON
him,PERSON
he,PERSON
his,PERSON
him,PERSON
he,PERSON
night before,TIME
Rachel Howells,PERSON
her,PERSON
third night,TIME
Brunton,PERSON
her,PERSON
she,PERSON
she,PERSON
her,PERSON
her,PERSON
Rachel Howells,PERSON
Richard Brunton,PERSON
Watson,PERSON
him,PERSON
Welsh,MISC
She,PERSON
She,PERSON
his,PERSON
She,PERSON
Musgrave,PERSON
his,PERSON
his,PERSON
he,PERSON
Watson,PERSON
Musgrave,PERSON
He,PERSON
he,PERSON
His,PERSON
He,PERSON
seventeenth century,DATE
Musgrave,PERSON
Musgrave,PERSON
his,PERSON
Musgrave,PERSON
Brunton,PERSON
He,PERSON
him,PERSON
He,PERSON
his,PERSON
He,PERSON
he,PERSON
he,PERSON
his,PERSON
he,PERSON
Sussex,LOCATION
Hurlstone,LOCATION
1607,DATE
last century,DATE
Watson,PERSON
Musgrave Ritual,PERSON
Brunton,PERSON
Howells,PERSON
he,PERSON
he,PERSON
his,PERSON
Musgraves,PERSON
Norman Conquest,PERSON
he,PERSON
Reginald Musgrave,PERSON
Brunton,PERSON
he,PERSON
Watson,PERSON
Holmes,PERSON
Brunton,PERSON
Musgrave,PERSON
his,PERSON
Watson,PERSON
Brunton,PERSON
his,PERSON
his,PERSON
Watson,PERSON
Brunton,PERSON
Musgrave,PERSON
his,PERSON
he,PERSON
Jove,PERSON
Brunton,PERSON
him,PERSON
Musgrave,PERSON
his,PERSON
his,PERSON
his,PERSON
his,PERSON
his,PERSON
his,PERSON
his,PERSON
He,PERSON
his,PERSON
he,PERSON
his,PERSON
his,PERSON
Watson,PERSON
Ritual,MISC
Brunton,PERSON
him,PERSON
Watson,PERSON
his,PERSON
Brunton,PERSON
He,PERSON
He,PERSON
He,PERSON
he,PERSON
He,PERSON
he,PERSON
he,PERSON
he,PERSON
his,PERSON
he,PERSON
him,PERSON
he,PERSON
he,PERSON
her,PERSON
Howells,PERSON
He,PERSON
his,PERSON
her,PERSON
his,PERSON
Sussex,LOCATION
Brunton,PERSON
Brunton,PERSON
Celtic,MISC
she,PERSON
her,PERSON
her,PERSON
her,PERSON
Brunton,PERSON
his,PERSON
she,PERSON
his,PERSON
her,PERSON
her,PERSON
her,PERSON
her,PERSON
her,PERSON
her,PERSON
her,PERSON
her,PERSON
she,PERSON
She,PERSON
her,PERSON
Musgrave,PERSON
his,PERSON
Charles the First,PERSON
he,PERSON
Charles the First,PERSON
his,PERSON
he,PERSON
his,PERSON
England,LOCATION
Ralph Musgrave,PERSON
Charles the Second,PERSON
his,PERSON
he,PERSON
England,LOCATION
His,PERSON
Charles,PERSON
He,PERSON
Charles the Second,PERSON
Stuarts,ORGANIZATION
him,PERSON
Charles,PERSON
his,PERSON
he,PERSON
Musgrave,PERSON
Musgrave,PERSON
his,PERSON
his,PERSON
Musgrave Ritual,ORGANIZATION
Watson,PERSON
England,LOCATION
she,PERSON
her,PERSON
